"Country","Site","Species","Marker","n_biosamples_positive","total_biosamples_at_site","n_pcr_positive","total_pcr_at_site","theta","p_empirical","mean_p_pcr","confidence_score","total_reads","total_reads_at_site","prop_reads","pcr_distribution","pcr_spread_ratio","Reliable"
"Denmark","Denmark_1","Amphibalanus improvisus","COI",2,3,6,9,0.666666666666667,0.666666666666667,1,0.65,13021,904231,0.0144000813951302,"6",1,"Reliable"
"Denmark","Denmark_1","Neogobius melanostomus","12S",3,3,8,9,1,0.888888888888889,0.888888888888889,1,12114,241502,0.0501610752705982,"8",1,"Reliable"
"Denmark","Denmark_2","Neogobius melanostomus","12S",2,2,3,6,1,0.5,0.5,0.9,1389,45023,0.0308508984296915,"3",1,"Reliable"
"Denmark","Denmark_2","Amphibalanus improvisus","COI",1,2,3,6,0.5,0.5,1,0.35,742,742737,0.000999007724133845,"3",1,"Unreliable"
"Finland","Finland_1","Neogobius melanostomus","12S",1,3,1,8,0.333333333333333,0.125,0.333333333333333,0.1,509,27970,0.0181980693600286,"1",1,"Unreliable"
"Finland","Finland_1","Rhithropanopeus harrisii","12S",1,3,1,8,0.333333333333333,0.125,0.333333333333333,0.1,33,27970,0.00117983553807651,"1",1,"Unreliable"
"France","France_1","Watersipora subatra","12S",3,3,6,8,1,0.75,0.777777777777778,1,8937,497245,0.0179730314030307,"6",1,"Reliable"
"France","France_1","Hydroides elegans","18S",1,2,1,6,0.5,0.166666666666667,0.333333333333333,0.1,118,236658,0.000498609808246499,"1",1,"Unreliable"
"Germany","Germany_1","Amphibalanus improvisus","COI",3,3,8,9,1,0.888888888888889,0.888888888888889,1,2268,931232,0.00243548331672451,"8",1,"Reliable"
"Germany","Germany_1","Neogobius melanostomus","12S",3,3,9,9,1,1,1,1,59929,329142,0.182076429018478,"9",1,"Reliable"
"Germany","Germany_1","Rhithropanopeus harrisii","12S",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,36,329142,0.000109375284831471,"1",1,"Unreliable"
"Greece","Greece_1","Fistularia commersonii","12S",2,3,3,9,0.666666666666667,0.333333333333333,0.5,0.65,2274,63421,0.0358556314154618,"3",1,"Marginal"
"Greece","Greece_1","Lagocephalus sceleratus","12S",2,3,2,9,0.666666666666667,0.222222222222222,0.333333333333333,0.65,761,63421,0.0119991800823071,"2",1,"Marginal"
"Greece","Greece_1","Pterois miles","12S",2,3,3,9,0.666666666666667,0.333333333333333,0.5,0.65,320,63421,0.00504564734078617,"3",1,"Marginal"
"Greece","Greece_1","Amathia verticillata","12S",3,3,5,9,1,0.555555555555556,0.555555555555556,0.9,441,63421,0.00695353274152095,"5",1,"Reliable"
"Greece","Greece_2","Fistularia commersonii","12S",2,3,2,9,0.666666666666667,0.222222222222222,0.333333333333333,0.65,254,107103,0.00237154888285109,"2",1,"Marginal"
"Greece","Greece_4","Bugula neritina","COI",3,3,9,9,1,1,1,1,5179,1477619,0.00350496305204522,"9",1,"Reliable"
"Greece","Greece_4","Hydroides elegans","18S",3,3,9,9,1,1,1,1,13443,1265401,0.0106235098597204,"9",1,"Reliable"
"Greece","Greece_5","Stypopodium schimperi","COI",3,3,9,9,1,1,1,1,7520,638989,0.0117685906956145,"9",1,"Reliable"
"Greece","Greece_6","Stypopodium schimperi","COI",3,3,9,9,1,1,1,1,40037,824110,0.048582106757593,"9",1,"Reliable"
"Greece","Greece_7","Amathia verticillata","12S",3,3,9,9,1,1,1,1,16988,184295,0.0921783010933558,"9",1,"Reliable"
"Greece","Greece_7","Watersipora subtorquata","COI",3,3,8,9,1,0.888888888888889,0.888888888888889,1,5024,1706599,0.00294386671971564,"8",1,"Reliable"
"Greece","Greece_8","Watersipora subtorquata","COI",2,3,4,9,0.666666666666667,0.444444444444444,0.666666666666667,0.65,1313,1376143,0.000954115960332611,"4",1,"Marginal"
"Greece","Greece_8","Amathia verticillata","12S",3,3,5,9,1,0.555555555555556,0.555555555555556,0.9,8379,125110,0.0669730637039405,"5",1,"Reliable"
"Greece","Greece_8","Pterois miles","12S",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,2995,125110,0.0239389337383103,"3",1,"Unreliable"
"Italy","Italy_1","Amathia verticillata","12S",2,3,6,9,0.666666666666667,0.666666666666667,1,0.65,3380,351704,0.00961035416145395,"6",1,"Reliable"
"Italy","Italy_1","Hydroides elegans","18S",3,3,8,8,1,1,1,1,71253,312278,0.228171693170829,"8",1,"Reliable"
"Italy","Italy_2","Hydroides elegans","18S",3,3,7,9,1,0.777777777777778,0.777777777777778,1,3657,693008,0.00527699535936093,"7",1,"Reliable"
"Italy","Italy_2","Amathia verticillata","12S",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,417,313786,0.00132893118239819,"1",1,"Unreliable"
"Italy","Italy_2","Watersipora subtorquata","COI",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,251,1346547,0.000186402702616396,"1",1,"Unreliable"
"Italy","Italy_4","Amathia verticillata","12S",3,3,4,9,1,0.444444444444444,0.444444444444444,0.9,481,465248,0.00103385721163766,"4",1,"Marginal"
"Italy","Italy_4","Hydroides elegans","18S",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,1785,725510,0.00246033824482088,"3",1,"Unreliable"
"Netherlands","Netherlands_1","Mulinia lateralis","COI",2,3,4,9,0.666666666666667,0.444444444444444,0.666666666666667,0.65,321,817072,0.000392866234554605,"4",1,"Marginal"
"Netherlands","Netherlands_1","Amphibalanus improvisus","COI",2,3,5,9,0.666666666666667,0.555555555555556,0.833333333333333,0.65,823,817072,0.00100725517457458,"5",1,"Reliable"
"Netherlands","Netherlands_1","Mnemiopsis leidyi","COI",2,3,6,9,0.666666666666667,0.666666666666667,1,0.65,5199,817072,0.00636296434096383,"6",1,"Reliable"
"Netherlands","Netherlands_1","Austrominius modestus","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,435,817072,0.000532388822527268,"3",1,"Unreliable"
"Netherlands","Netherlands_1","Caprella mutica","12S",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,21,136082,0.000154318719595538,"1",1,"Unreliable"
"Netherlands","Netherlands_1","Pseudodiaptomus marinus","18S",1,3,2,9,0.333333333333333,0.222222222222222,0.666666666666667,0.25,1024,1144903,0.000894398914143818,"2",1,"Unreliable"
"Netherlands","Netherlands_2","Austrominius modestus","COI",2,3,6,9,0.666666666666667,0.666666666666667,1,0.65,6000,685943,0.00874708248352997,"6",1,"Reliable"
"Netherlands","Netherlands_3","Pseudodiaptomus marinus","18S",2,3,4,9,0.666666666666667,0.444444444444444,0.666666666666667,0.65,1184,830043,0.00142643212460077,"4",1,"Marginal"
"Netherlands","Netherlands_3","Mnemiopsis leidyi","COI",2,3,6,9,0.666666666666667,0.666666666666667,1,0.65,12192,1280628,0.00952032908854093,"6",1,"Reliable"
"Netherlands","Netherlands_3","Austrominius modestus","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,2858,1280628,0.00223171756357037,"3",1,"Unreliable"
"Netherlands","Netherlands_3","Neogobius melanostomus","12S",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,116,148735,0.000779910579218072,"1",1,"Unreliable"
"Netherlands","Netherlands_4","Amphibalanus improvisus","COI",1,2,3,6,0.5,0.5,1,0.35,1172,359549,0.0032596391590576,"3",1,"Unreliable"
"Netherlands","Netherlands_4","Austrominius modestus","COI",1,2,1,6,0.5,0.166666666666667,0.333333333333333,0.1,157,359549,0.000436658146733825,"1",1,"Unreliable"
"Netherlands","Netherlands_4","Caprella mutica","12S",1,3,3,8,0.333333333333333,0.375,1,0.35,1442,65209,0.0221135119385361,"3",1,"Unreliable"
"Netherlands","Netherlands_4","Neogobius melanostomus","12S",1,3,2,8,0.333333333333333,0.25,0.666666666666667,0.25,42,65209,0.000644082871996197,"2",1,"Unreliable"
"Netherlands","Netherlands_5","Knipowitschia caucasica","12S",2,3,2,9,0.666666666666667,0.222222222222222,0.333333333333333,0.65,267,79499,0.00335853281173348,"2",1,"Marginal"
"Netherlands","Netherlands_5","Amphibalanus improvisus","COI",2,3,5,8,0.666666666666667,0.625,1,0.65,941,723073,0.0013013900394566,"5",1,"Reliable"
"Netherlands","Netherlands_5","Ficopomatus enigmaticus","18S",3,3,9,9,1,1,1,1,6394,412762,0.0154907670764266,"9",1,"Reliable"
"Netherlands","Netherlands_5","Neogobius melanostomus","12S",3,3,9,9,1,1,1,1,12783,79499,0.160794475402206,"9",1,"Reliable"
"Netherlands","Netherlands_5","Rhithropanopeus harrisii","12S",3,3,7,9,1,0.777777777777778,0.777777777777778,1,410,79499,0.00515729757607014,"7",1,"Reliable"
"Netherlands","Netherlands_6","Amphibalanus improvisus","COI",2,2,6,6,1,1,1,1,29137,530528,0.0549207581880692,"6",1,"Reliable"
"Netherlands","Netherlands_6","Neogobius melanostomus","12S",2,2,6,6,1,1,1,1,4250,36442,0.116623675978267,"6",1,"Reliable"
"Netherlands","Netherlands_7","Amphibalanus improvisus","COI",3,3,9,9,1,1,1,1,2670,596140,0.00447881370147952,"9",1,"Reliable"
"Netherlands","Netherlands_7","Ficopomatus enigmaticus","18S",3,3,5,9,1,0.555555555555556,0.555555555555556,0.9,352,383751,0.00091726145339035,"5",1,"Reliable"
"Netherlands","Netherlands_7","Knipowitschia caucasica","12S",3,3,7,9,1,0.777777777777778,0.777777777777778,1,3738,451148,0.00828552936065327,"7",1,"Reliable"
"Netherlands","Netherlands_7","Neogobius melanostomus","12S",3,3,9,9,1,1,1,1,286103,451148,0.634166614946758,"9",1,"Reliable"
"Netherlands","Netherlands_7","Rhithropanopeus harrisii","12S",3,3,9,9,1,1,1,1,4614,451148,0.0102272425013521,"9",1,"Reliable"
"Norway","Norway_1","Amphibalanus improvisus","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,1842,1720270,0.00107076214780238,"3",1,"Unreliable"
"Norway","Norway_1","Schizoporella japonica","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,2068,1720270,0.00120213687386282,"3",1,"Unreliable"
"Norway","Norway_1","Tricellaria inopinata","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,7964,1720270,0.00462950583338662,"3",1,"Unreliable"
"Norway","Norway_3","Mnemiopsis leidyi","COI",2,3,6,9,0.666666666666667,0.666666666666667,1,0.65,3392,2338581,0.00145045221867449,"6",1,"Reliable"
"Norway","Norway_4","Neogobius melanostomus","12S",1,3,1,8,0.333333333333333,0.125,0.333333333333333,0.1,23,84157,0.000273298715496037,"1",1,"Unreliable"
"Poland","Poland_1","Neogobius melanostomus","12S",1,3,1,8,0.333333333333333,0.125,0.333333333333333,0.1,2008,88278,0.0227463241124629,"1",1,"Unreliable"
"Portugal","Portugal_1","Watersipora subatra","12S",2,3,4,9,0.666666666666667,0.444444444444444,0.666666666666667,0.65,333,157896,0.00210898312813497,"4",1,"Marginal"
"Portugal","Portugal_2","Watersipora subatra","12S",3,3,9,9,1,1,1,1,5909,256236,0.0230607721007196,"9",1,"Reliable"
"Portugal","Portugal_3","Watersipora subatra","12S",3,3,9,9,1,1,1,1,9659,1076302,0.00897424700502275,"9",1,"Reliable"
"Portugal","Portugal_3","Austrominius modestus","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,1762,995693,0.0017696217609243,"3",1,"Unreliable"
"Portugal","Portugal_4","Watersipora subatra","12S",2,3,2,9,0.666666666666667,0.222222222222222,0.333333333333333,0.65,127,689987,0.000184061438838703,"2",1,"Marginal"
"Portugal","Portugal_4","Austrominius modestus","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,1271,1437346,0.000884268645127895,"3",1,"Unreliable"
"Spain","Spain_1","Watersipora subatra","12S",2,3,3,9,0.666666666666667,0.333333333333333,0.5,0.65,468,354753,0.00131922774437425,"3",1,"Marginal"
"Spain","Spain_2","Hydroides elegans","18S",1,3,1,8,0.333333333333333,0.125,0.5,0.1,79,449244,0.00017585098521071,"1",1,"Unreliable"
"Spain","Spain_2","Microcosmus squamiger","COI",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,59,701750,8.40755254720342e-05,"1",1,"Unreliable"
"Spain","Spain_2","Watersipora subatra","12S",1,3,1,8,0.333333333333333,0.125,0.5,0.1,4,292765,1.36628353799122e-05,"1",1,"Unreliable"
"Spain","Spain_3","Watersipora subatra","12S",3,3,9,9,1,1,1,1,17828,273983,0.0650697306037236,"9",1,"Reliable"
"Spain","Spain_3","Austrominius modestus","COI",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,591,1175790,0.000502640777689894,"3",1,"Unreliable"
"Spain","Spain_4","Watersipora subatra","12S",3,3,6,9,1,0.666666666666667,0.666666666666667,0.9,347,82590,0.00420147717641361,"6",1,"Reliable"
"Spain","Spain_5","Watersipora subatra","12S",2,3,2,9,0.666666666666667,0.222222222222222,0.333333333333333,0.65,105,244218,0.000429943738790753,"2",1,"Marginal"
"Spain","Spain_6","Hydroides elegans","18S",3,3,9,9,1,1,1,1,13155,1165629,0.011285752156132,"9",1,"Reliable"
"Spain","Spain_7","Watersipora subatra","12S",2,3,2,9,0.666666666666667,0.222222222222222,0.333333333333333,0.65,173,116059,0.00149062114958771,"2",1,"Marginal"
"Spain","Spain_7","Hydroides elegans","18S",2,2,6,6,1,1,1,1,4180,337356,0.0123904717864808,"6",1,"Reliable"
"Spain","Spain_8","Amathia verticillata","12S",1,3,3,9,0.333333333333333,0.333333333333333,1,0.35,175,426973,0.000409861981905179,"3",1,"Unreliable"
"UK","UK_1","Neogobius melanostomus","12S",1,3,1,9,0.333333333333333,0.111111111111111,0.333333333333333,0.1,14,80671,0.000173544396375401,"1",1,"Unreliable"
"UK","UK_2","Austrominius modestus","COI",1,2,1,6,0.5,0.166666666666667,0.333333333333333,0.1,304,1087085,0.000279646945731015,"1",1,"Unreliable"
