Species,Location,EASIN_status,GISD_status,invasive_flag
Alcyonidioides mytili,Denmark,No_EASIN_data,Alcyonidioides mytili; Not in GISD,GISD_listed_globally
Alteromonas ulvae,Denmark,No_EASIN_data,Alteromonas ulvae; Not in GISD,GISD_listed_globally
Aphia minuta,Denmark,No_EASIN_data,Aphia minuta; Not in GISD,GISD_listed_globally
Asterias rubens,Denmark,No_EASIN_data,Asterias rubens; Not in GISD,GISD_listed_globally
Bos taurus,Denmark,No_EASIN_data,Bos taurus; Invasive,GISD_listed_globally
Canis lupus,Denmark,No_EASIN_data,Canis lupus; Invasive,GISD_listed_globally
Chaetopterus variopedatus,Denmark,No_EASIN_data,Chaetopterus variopedatus; Not in GISD,GISD_listed_globally
Clupea harengus,Denmark,No_EASIN_data,Clupea harengus; Not in GISD,GISD_listed_globally
Ctenolabrus rupestris,Denmark,No_EASIN_data,Ctenolabrus rupestris; Not in GISD,GISD_listed_globally
Dicentrarchus labrax,Denmark,No_EASIN_data,Dicentrarchus labrax; Not in GISD,GISD_listed_globally
Elysia viridis,Denmark,No_EASIN_data,Elysia viridis; Not in GISD,GISD_listed_globally
Gasterosteus aculeatus,Denmark,No_EASIN_data,Gasterosteus aculeatus; Not in GISD,GISD_listed_globally
Gobius niger,Denmark,No_EASIN_data,Gobius niger; Not in GISD,GISD_listed_globally
Gobiusculus flavescens,Denmark,No_EASIN_data,Gobiusculus flavescens; Not in GISD,GISD_listed_globally
Gymnocephalus cernua,Denmark,No_EASIN_data,Gymnocephalus cernua; Not in GISD,GISD_listed_globally
Homo sapiens,Denmark,No_EASIN_data,Homo sapiens; Not in GISD,GISD_listed_globally
Littorina littorea,Denmark,No_EASIN_data,Littorina littorea; Invasive,GISD_listed_globally
Neogobius melanostomus,Denmark,No_EASIN_data,Neogobius melanostomus; Invasive,GISD_listed_globally
Paracentrotus lividus,Denmark,No_EASIN_data,Paracentrotus lividus; Not in GISD,GISD_listed_globally
Perca fluviatilis,Denmark,No_EASIN_data,Perca fluviatilis; Invasive,GISD_listed_globally
Pomatoschistus microps,Denmark,No_EASIN_data,Pomatoschistus microps; Not in GISD,GISD_listed_globally
Pomatoschistus minutus,Denmark,No_EASIN_data,Pomatoschistus minutus; Not in GISD,GISD_listed_globally
Sardina pilchardus,Denmark,No_EASIN_data,Sardina pilchardus; Not in GISD,GISD_listed_globally
Scomber scombrus,Denmark,No_EASIN_data,Scomber scombrus; Not in GISD,GISD_listed_globally
Syngnathus typhle,Denmark,No_EASIN_data,Syngnathus typhle; Not in GISD,GISD_listed_globally
Taurulus bubalis,Denmark,No_EASIN_data,Taurulus bubalis; Not in GISD,GISD_listed_globally
Vibrio crassostreae,Denmark,No_EASIN_data,Vibrio crassostreae; Not in GISD,GISD_listed_globally
Abramis brama,Finland,No_EASIN_data,Abramis brama; Not in GISD,GISD_listed_globally
Anodonta anatina,Finland,No_EASIN_data,Anodonta anatina; Not in GISD,GISD_listed_globally
Aplysia vaccaria,Finland,No_EASIN_data,Aplysia vaccaria; Not in GISD,GISD_listed_globally
Arenicola marina,Finland,No_EASIN_data,Arenicola marina; Not in GISD,GISD_listed_globally
Atherina boyeri,Finland,No_EASIN_data,Atherina boyeri; Not in GISD,GISD_listed_globally
Bos taurus,Finland,No_EASIN_data,Bos taurus; Invasive,GISD_listed_globally
Canis lupus,Finland,No_EASIN_data,Canis lupus; Invasive,GISD_listed_globally
Chelon auratus,Finland,No_EASIN_data,Chelon auratus; Not in GISD,GISD_listed_globally
Chelon saliens,Finland,No_EASIN_data,Chelon saliens; Not in GISD,GISD_listed_globally
Dicentrarchus labrax,Finland,No_EASIN_data,Dicentrarchus labrax; Not in GISD,GISD_listed_globally
Emberiza schoeniclus,Finland,No_EASIN_data,Emberiza schoeniclus; Not in GISD,GISD_listed_globally
Engraulis encrasicolus,Finland,No_EASIN_data,Engraulis encrasicolus; Not in GISD,GISD_listed_globally
Gymnocephalus cernua,Finland,No_EASIN_data,Gymnocephalus cernua; Not in GISD,GISD_listed_globally
Holothuria poli,Finland,No_EASIN_data,Holothuria poli; Not in GISD,GISD_listed_globally
Homo sapiens,Finland,No_EASIN_data,Homo sapiens; Not in GISD,GISD_listed_globally
Lelliottia amnigena,Finland,No_EASIN_data,Lelliottia amnigena; Not in GISD,GISD_listed_globally
Melarhaphe neritoides,Finland,No_EASIN_data,Melarhaphe neritoides; Not in GISD,GISD_listed_globally
Naria spurca,Finland,No_EASIN_data,Naria spurca; Not in GISD,GISD_listed_globally
Neogobius melanostomus,Finland,No_EASIN_data,Neogobius melanostomus; Invasive,GISD_listed_globally
Osmerus eperlanus,Finland,No_EASIN_data,Osmerus eperlanus; Not in GISD,GISD_listed_globally
Parablennius gattorugine,Finland,No_EASIN_data,Parablennius gattorugine; Not in GISD,GISD_listed_globally
Paracentrotus lividus,Finland,No_EASIN_data,Paracentrotus lividus; Not in GISD,GISD_listed_globally
Perca fluviatilis,Finland,No_EASIN_data,Perca fluviatilis; Invasive,GISD_listed_globally
Pomatoschistus minutus,Finland,No_EASIN_data,Pomatoschistus minutus; Not in GISD,GISD_listed_globally
Potamopyrgus antipodarum,Finland,No_EASIN_data,Potamopyrgus antipodarum; Invasive,GISD_listed_globally
Rhithropanopeus harrisii,Finland,No_EASIN_data,Rhithropanopeus harrisii; Invasive,GISD_listed_globally
Sardina pilchardus,Finland,No_EASIN_data,Sardina pilchardus; Not in GISD,GISD_listed_globally
Sparus aurata,Finland,No_EASIN_data,Sparus aurata; Invasive,GISD_listed_globally
Tinca tinca,Finland,No_EASIN_data,Tinca tinca; Invasive,GISD_listed_globally
Tritia incrassata,Finland,No_EASIN_data,Tritia incrassata; Not in GISD,GISD_listed_globally
Unio tumidus,Finland,No_EASIN_data,Unio tumidus; Not in GISD,GISD_listed_globally
Abra alba,France,Not_listed,Abra alba; Not in GISD,GISD_listed_globally
Acanthochitona fascicularis,France,Not_listed,Acanthochitona fascicularis; Not in GISD,GISD_listed_globally
Asterias rubens,France,Not_listed,Asterias rubens; Not in GISD,GISD_listed_globally
Astropecten irregularis,France,Not_listed,Astropecten irregularis; Not in GISD,GISD_listed_globally
Atherina boyeri,France,Not_listed,Atherina boyeri; Not in GISD,GISD_listed_globally
Belone belone,France,Not_listed,Belone belone; Not in GISD,GISD_listed_globally
Canis lupus,France,Not_listed,Canis lupus; Invasive,GISD_listed_globally
Carcinus maenas,France,Not_listed,Carcinus maenas; Invasive,GISD_listed_globally
Chelon auratus,France,Not_listed,Chelon auratus; Not in GISD,GISD_listed_globally
Chelon saliens,France,Not_listed,Chelon saliens; Not in GISD,GISD_listed_globally
Chthamalus stellatus,France,Not_listed,Chthamalus stellatus; Not in GISD,GISD_listed_globally
Clupea harengus,France,Not_listed,Clupea harengus; Not in GISD,GISD_listed_globally
Columbella rustica,France,Not_listed,Columbella rustica; Not in GISD,GISD_listed_globally
Dicentrarchus labrax,France,Not_listed,Dicentrarchus labrax; Not in GISD,GISD_listed_globally
Dicentrarchus punctatus,France,Not_listed,Dicentrarchus punctatus; Not in GISD,GISD_listed_globally
Diplodus vulgaris,France,Not_listed,Diplodus vulgaris; Not in GISD,GISD_listed_globally
Echinocardium cordatum,France,Not_listed,Echinocardium cordatum; Not in GISD,GISD_listed_globally
Engraulis encrasicolus,France,Not_listed,Engraulis encrasicolus; Not in GISD,GISD_listed_globally
Felis catus,France,Not_listed,Felis catus; Invasive,GISD_listed_globally
Gallus gallus,France,Not_listed,Gallus gallus; Invasive,GISD_listed_globally
Gobius cobitis,France,Not_listed,Gobius cobitis; Not in GISD,GISD_listed_globally
Gobius paganellus,France,Not_listed,Gobius paganellus; Not in GISD,GISD_listed_globally
Homo sapiens,France,Not_listed,Homo sapiens; Not in GISD,GISD_listed_globally
Melarhaphe neritoides,France,Not_listed,Melarhaphe neritoides; Not in GISD,GISD_listed_globally
Mugil cephalus,France,Not_listed,Mugil cephalus; Not in GISD,GISD_listed_globally
Myliobatis aquila,France,Not_listed,Myliobatis aquila; Not in GISD,GISD_listed_globally
Parablennius gattorugine,France,Not_listed,Parablennius gattorugine; Not in GISD,GISD_listed_globally
Paracentrotus lividus,France,Not_listed,Paracentrotus lividus; Not in GISD,GISD_listed_globally
Patella caerulea,France,Not_listed,Patella caerulea; Not in GISD,GISD_listed_globally
Patella ulyssiponensis,France,Not_listed,Patella ulyssiponensis; Not in GISD,GISD_listed_globally
Perca fluviatilis,France,Not_listed,Perca fluviatilis; Invasive,GISD_listed_globally
Phorcus turbinatus,France,Not_listed,Phorcus turbinatus; Not in GISD,GISD_listed_globally
Plagioecia patina,France,Not_listed,Plagioecia patina; Not in GISD,GISD_listed_globally
Platynereis dumerilii,France,Not_listed,Platynereis dumerilii; Not in GISD,GISD_listed_globally
Sardina pilchardus,France,Not_listed,Sardina pilchardus; Not in GISD,GISD_listed_globally
Sparus aurata,France,Not_listed,Sparus aurata; Invasive,GISD_listed_globally
Symphodus melops,France,Not_listed,Symphodus melops; Not in GISD,GISD_listed_globally
Tripterygion delaisi,France,Not_listed,Tripterygion delaisi; Not in GISD,GISD_listed_globally
Watersipora subatra,France,Not_listed,Watersipora subatra; Not in GISD,GISD_listed_globally
Aphia minuta,Germany,No_EASIN_data,Aphia minuta; Not in GISD,GISD_listed_globally
Aurelia aurita,Germany,No_EASIN_data,Aurelia aurita; Not in GISD,GISD_listed_globally
Aythya marila,Germany,No_EASIN_data,Aythya marila; Not in GISD,GISD_listed_globally
Canis lupus,Germany,No_EASIN_data,Canis lupus; Invasive,GISD_listed_globally
Clangula hyemalis,Germany,No_EASIN_data,Clangula hyemalis; Not in GISD,GISD_listed_globally
Clupea harengus,Germany,No_EASIN_data,Clupea harengus; Not in GISD,GISD_listed_globally
Gallus gallus,Germany,No_EASIN_data,Gallus gallus; Invasive,GISD_listed_globally
Gasterosteus aculeatus,Germany,No_EASIN_data,Gasterosteus aculeatus; Not in GISD,GISD_listed_globally
Gobius niger,Germany,No_EASIN_data,Gobius niger; Not in GISD,GISD_listed_globally
Gobiusculus flavescens,Germany,No_EASIN_data,Gobiusculus flavescens; Not in GISD,GISD_listed_globally
Homo sapiens,Germany,No_EASIN_data,Homo sapiens; Not in GISD,GISD_listed_globally
Melanitta americana,Germany,No_EASIN_data,Melanitta americana; Not in GISD,GISD_listed_globally
Mya arenaria,Germany,No_EASIN_data,Mya arenaria; Invasive,GISD_listed_globally
Neogobius melanostomus,Germany,No_EASIN_data,Neogobius melanostomus; Invasive,GISD_listed_globally
Pholis gunnellus,Germany,No_EASIN_data,Pholis gunnellus; Not in GISD,GISD_listed_globally
Podiceps cristatus,Germany,No_EASIN_data,Podiceps cristatus; Not in GISD,GISD_listed_globally
Pomatoschistus minutus,Germany,No_EASIN_data,Pomatoschistus minutus; Not in GISD,GISD_listed_globally
Rhithropanopeus harrisii,Germany,No_EASIN_data,Rhithropanopeus harrisii; Invasive,GISD_listed_globally
Syngnathus typhle,Germany,No_EASIN_data,Syngnathus typhle; Not in GISD,GISD_listed_globally
Taurulus bubalis,Germany,No_EASIN_data,Taurulus bubalis; Not in GISD,GISD_listed_globally
Amathia verticillata,Greece,No_EASIN_data,Amathia verticillata; Not in GISD,GISD_listed_globally
Amphibalanus amphitrite,Greece,No_EASIN_data,Amphibalanus amphitrite; Not in GISD,GISD_listed_globally
Anthias anthias,Greece,No_EASIN_data,Anthias anthias; Not in GISD,GISD_listed_globally
Artemia urmiana,Greece,No_EASIN_data,Artemia urmiana; Not in GISD,GISD_listed_globally
Astropecten aranciacus,Greece,No_EASIN_data,Astropecten aranciacus; Not in GISD,GISD_listed_globally
Astropecten irregularis,Greece,No_EASIN_data,Astropecten irregularis; Not in GISD,GISD_listed_globally
Astropecten spinulosus,Greece,No_EASIN_data,Astropecten spinulosus; Not in GISD,GISD_listed_globally
Atherina boyeri,Greece,No_EASIN_data,Atherina boyeri; Not in GISD,GISD_listed_globally
Atherina hepsetus,Greece,No_EASIN_data,Atherina hepsetus; Not in GISD,GISD_listed_globally
Bacteroides caccae,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Balanus trigonus,Greece,No_EASIN_data,Balanus trigonus; Not in GISD,GISD_listed_globally
Belone belone,Greece,No_EASIN_data,Belone belone; Not in GISD,GISD_listed_globally
Boops boops,Greece,No_EASIN_data,Boops boops; Not in GISD,GISD_listed_globally
Bos taurus,Greece,No_EASIN_data,Bos taurus; Invasive,GISD_listed_globally
Callinectes sapidus,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Canis lupus,Greece,No_EASIN_data,Canis lupus; Invasive,GISD_listed_globally
Capra hircus,Greece,No_EASIN_data,Capra hircus; Invasive,GISD_listed_globally
Caranx crysos,Greece,No_EASIN_data,Caranx crysos; Not in GISD,GISD_listed_globally
Caranx rhonchus,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Caretta caretta,Greece,No_EASIN_data,Caretta caretta; Not in GISD,GISD_listed_globally
Chaetopterus variopedatus,Greece,No_EASIN_data,Chaetopterus variopedatus; Not in GISD,GISD_listed_globally
Chelon auratus,Greece,No_EASIN_data,Chelon auratus; Not in GISD,GISD_listed_globally
Chelon saliens,Greece,No_EASIN_data,Chelon saliens; Not in GISD,GISD_listed_globally
Clinitrachus argentatus,Greece,No_EASIN_data,Clinitrachus argentatus; Not in GISD,GISD_listed_globally
Cloeon dipterum,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Columba livia,Greece,No_EASIN_data,Columba livia; Invasive,GISD_listed_globally
Columbella rustica,Greece,No_EASIN_data,Columbella rustica; Not in GISD,GISD_listed_globally
Conger conger,Greece,No_EASIN_data,Conger conger; Not in GISD,GISD_listed_globally
Conus ventricosus,Greece,No_EASIN_data,Conus ventricosus; Not in GISD,GISD_listed_globally
Cyclothone braueri,Greece,No_EASIN_data,Cyclothone braueri; Not in GISD,GISD_listed_globally
Dasyatis pastinaca,Greece,No_EASIN_data,Dasyatis pastinaca; Not in GISD,GISD_listed_globally
Diaphus metopoclampus,Greece,No_EASIN_data,Diaphus metopoclampus; Not in GISD,GISD_listed_globally
Diaphus rafinesquii,Greece,No_EASIN_data,Diaphus rafinesquii; Not in GISD,GISD_listed_globally
Dicentrarchus labrax,Greece,No_EASIN_data,Dicentrarchus labrax; Not in GISD,GISD_listed_globally
Diogenes pugilator,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Diplodus puntazzo,Greece,No_EASIN_data,Diplodus puntazzo; Not in GISD,GISD_listed_globally
Diplodus vulgaris,Greece,No_EASIN_data,Diplodus vulgaris; Not in GISD,GISD_listed_globally
Engraulis encrasicolus,Greece,No_EASIN_data,Engraulis encrasicolus; Not in GISD,GISD_listed_globally
Epinephelus marginatus,Greece,No_EASIN_data,Epinephelus marginatus; Not in GISD,GISD_listed_globally
Eriphia verrucosa,Greece,No_EASIN_data,Eriphia verrucosa; Not in GISD,GISD_listed_globally
Felimare picta,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Felis catus,Greece,No_EASIN_data,Felis catus; Invasive,GISD_listed_globally
Fistularia commersonii,Greece,No_EASIN_data,Fistularia commersonii; Not in GISD,GISD_listed_globally
Gallus gallus,Greece,No_EASIN_data,Gallus gallus; Invasive,GISD_listed_globally
Gobius cobitis,Greece,No_EASIN_data,Gobius cobitis; Not in GISD,GISD_listed_globally
Gobius niger,Greece,No_EASIN_data,Gobius niger; Not in GISD,GISD_listed_globally
Gobius paganellus,Greece,No_EASIN_data,Gobius paganellus; Not in GISD,GISD_listed_globally
Gymnothorax unicolor,Greece,No_EASIN_data,Gymnothorax unicolor; Not in GISD,GISD_listed_globally
Hippocampus guttulatus,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Holothuria poli,Greece,No_EASIN_data,Holothuria poli; Not in GISD,GISD_listed_globally
Homo sapiens,Greece,No_EASIN_data,Homo sapiens; Not in GISD,GISD_listed_globally
Hymeniacidon sinapium,Greece,No_EASIN_data,Hymeniacidon sinapium; Not in GISD,GISD_listed_globally
Ichthyococcus elongatus,Greece,No_EASIN_data,Ichthyococcus elongatus; Not in GISD,GISD_listed_globally
Ischnochiton rissoi,Greece,No_EASIN_data,Ischnochiton rissoi; Not in GISD,GISD_listed_globally
Kryptoperidinium triquetrum,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Lagocephalus sceleratus,Greece,No_EASIN_data,Lagocephalus sceleratus; Not in GISD,GISD_listed_globally
Lampanyctus pusillus,Greece,No_EASIN_data,Lampanyctus pusillus; Not in GISD,GISD_listed_globally
Lineus sanguineus,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Loripes lacteus,Greece,No_EASIN_data,Loripes lacteus; Not in GISD,GISD_listed_globally
Melarhaphe neritoides,Greece,No_EASIN_data,Melarhaphe neritoides; Not in GISD,GISD_listed_globally
Mitra cornicula,Greece,No_EASIN_data,Mitra cornicula; Not in GISD,GISD_listed_globally
Mugil cephalus,Greece,No_EASIN_data,Mugil cephalus; Not in GISD,GISD_listed_globally
Mullus surmuletus,Greece,No_EASIN_data,Mullus surmuletus; Not in GISD,GISD_listed_globally
Muraena helena,Greece,No_EASIN_data,Muraena helena; Not in GISD,GISD_listed_globally
Nassarius nitidus,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Oedalechilus labeo,Greece,No_EASIN_data,Oedalechilus labeo; Not in GISD,GISD_listed_globally
Ovis aries,Greece,No_EASIN_data,Ovis aries; Invasive,GISD_listed_globally
Oxyurichthys papuensis,Greece,No_EASIN_data,Oxyurichthys papuensis; Not in GISD,GISD_listed_globally
Pagellus acarne,Greece,No_EASIN_data,Pagellus acarne; Not in GISD,GISD_listed_globally
Parablennius gattorugine,Greece,No_EASIN_data,Parablennius gattorugine; Not in GISD,GISD_listed_globally
Paracentrotus lividus,Greece,No_EASIN_data,Paracentrotus lividus; Not in GISD,GISD_listed_globally
Parupeneus margaritatus,Greece,No_EASIN_data,Parupeneus margaritatus; Not in GISD,GISD_listed_globally
Patella caerulea,Greece,No_EASIN_data,Patella caerulea; Not in GISD,GISD_listed_globally
Patella ulyssiponensis,Greece,No_EASIN_data,Patella ulyssiponensis; Not in GISD,GISD_listed_globally
Phalacrocorax aristotelis,Greece,No_EASIN_data,Phalacrocorax aristotelis; Not in GISD,GISD_listed_globally
Platynereis dumerilii,Greece,No_EASIN_data,Platynereis dumerilii; Not in GISD,GISD_listed_globally
Polycera hedgpethi,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Pomatomus saltator,Greece,No_EASIN_data,Pomatomus saltator; Not in GISD,GISD_listed_globally
Prionospio sanmartini,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Pteragogus trispilus,Greece,No_EASIN_data,Pteragogus trispilus; Not in GISD,GISD_listed_globally
Pterois miles,Greece,No_EASIN_data,Pterois miles; Not in GISD,GISD_listed_globally
Raja miraletus,Greece,No_EASIN_data,Raja miraletus; Not in GISD,GISD_listed_globally
Rattus norvegicus,Greece,No_EASIN_data,Rattus norvegicus; Invasive,GISD_listed_globally
Rattus rattus,Greece,No_EASIN_data,Rattus rattus; Invasive,GISD_listed_globally
Rostroraja alba,Greece,No_EASIN_data,Rostroraja alba; Not in GISD,GISD_listed_globally
Salariopsis fluviatilis,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Sardina pilchardus,Greece,No_EASIN_data,Sardina pilchardus; Not in GISD,GISD_listed_globally
Scartella cristata,Greece,No_EASIN_data,Scartella cristata; Not in GISD,GISD_listed_globally
Scomber scombrus,Greece,No_EASIN_data,Scomber scombrus; Not in GISD,GISD_listed_globally
Scorpaena porcus,Greece,No_EASIN_data,Scorpaena porcus; Not in GISD,GISD_listed_globally
Scyliorhinus canicula,Greece,No_EASIN_data,Scyliorhinus canicula; Not in GISD,GISD_listed_globally
Seriola dumerili,Greece,No_EASIN_data,Seriola dumerili; Not in GISD,GISD_listed_globally
Serranus cabrilla,Greece,No_EASIN_data,Serranus cabrilla; Not in GISD,GISD_listed_globally
Sicydium altum,Greece,No_EASIN_data,Sicydium altum; Not in GISD,GISD_listed_globally
Sparus aurata,Greece,No_EASIN_data,Sparus aurata; Invasive,GISD_listed_globally
Spondyliosoma cantharus,Greece,No_EASIN_data,Spondyliosoma cantharus; Not in GISD,GISD_listed_globally
Stramonita haemastoma,Greece,No_EASIN_data,Stramonita haemastoma; Not in GISD,GISD_listed_globally
Symphodus cinereus,Greece,No_EASIN_data,Symphodus cinereus; Not in GISD,GISD_listed_globally
Symphodus ocellatus,Greece,No_EASIN_data,Symphodus ocellatus; Not in GISD,GISD_listed_globally
Symphodus tinca,Greece,No_EASIN_data,Symphodus tinca; Not in GISD,GISD_listed_globally
Syngnathus typhle,Greece,No_EASIN_data,Syngnathus typhle; Not in GISD,GISD_listed_globally
Tadarida teniotis,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Tadorna tadorna,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Tendra zostericola,Greece,No_EASIN_data,Invasive,GISD_listed_globally
Thalassoma pavo,Greece,No_EASIN_data,Thalassoma pavo; Not in GISD,GISD_listed_globally
Torpedo marmorata,Greece,No_EASIN_data,Torpedo marmorata; Not in GISD,GISD_listed_globally
Trachinotus ovatus,Greece,No_EASIN_data,Trachinotus ovatus; Not in GISD,GISD_listed_globally
Tripterygion delaisi,Greece,No_EASIN_data,Tripterygion delaisi; Not in GISD,GISD_listed_globally
Tursiops truncatus,Greece,No_EASIN_data,Tursiops truncatus; Not in GISD,GISD_listed_globally
Xyrichtys novacula,Greece,No_EASIN_data,Xyrichtys novacula; Not in GISD,GISD_listed_globally
Amathia verticillata,Italy,No_EASIN_data,Amathia verticillata; Not in GISD,GISD_listed_globally
Arbacia lixula,Italy,No_EASIN_data,Arbacia lixula; Not in GISD,GISD_listed_globally
Astropecten platyacanthus,Italy,No_EASIN_data,Astropecten platyacanthus; Not in GISD,GISD_listed_globally
Astropecten spinulosus,Italy,No_EASIN_data,Astropecten spinulosus; Not in GISD,GISD_listed_globally
Atherina boyeri,Italy,No_EASIN_data,Atherina boyeri; Not in GISD,GISD_listed_globally
Atherina hepsetus,Italy,No_EASIN_data,Atherina hepsetus; Not in GISD,GISD_listed_globally
