Species,Location,GISD_status,EASIN_status,invasive_flag
Pomatoschistus lozanoi,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Pomatoschistus microps,Denmark,Pomatoschistus microps; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus microps,Netherlands,Pomatoschistus microps; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus microps,Norway,Pomatoschistus microps; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus microps,Portugal,Pomatoschistus microps; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus microps,Spain,Pomatoschistus microps; Not in GISD,Not_listed,GISD_listed_globally
Pomatoschistus minutus,Denmark,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus minutus,Finland,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus minutus,Germany,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus minutus,Netherlands,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus minutus,Norway,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus minutus,Portugal,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus minutus,United Kingdom,Pomatoschistus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus pictus,Norway,Pomatoschistus pictus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus pictus,Portugal,Pomatoschistus pictus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pomatoschistus pictus,Spain,Pomatoschistus pictus; Not in GISD,Not_listed,GISD_listed_globally
Pomatoschistus pictus,United Kingdom,Pomatoschistus pictus; Not in GISD,No_EASIN_data,GISD_listed_globally
Potamopyrgus antipodarum,Finland,Potamopyrgus antipodarum; Invasive,No_EASIN_data,GISD_listed_globally
Potamopyrgus antipodarum,Netherlands,Potamopyrgus antipodarum; Invasive,No_EASIN_data,GISD_listed_globally
Potamopyrgus antipodarum,Portugal,Potamopyrgus antipodarum; Invasive,No_EASIN_data,GISD_listed_globally
Prionace glauca,Spain,Prionace glauca; Not in GISD,Not_listed,GISD_listed_globally
Prionospio dubia,Spain,Prionospio dubia; Not in GISD,Not_listed,GISD_listed_globally
Prionospio sanmartini,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Proterorhinus semilunaris,Netherlands,Proterorhinus semilunaris; Not in GISD,No_EASIN_data,GISD_listed_globally
Proterorhinus semilunaris,Norway,Proterorhinus semilunaris; Not in GISD,No_EASIN_data,GISD_listed_globally
Psittacula krameri,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Pteragogus trispilus,Greece,Pteragogus trispilus; Not in GISD,No_EASIN_data,GISD_listed_globally
Pterois miles,Greece,Pterois miles; Not in GISD,No_EASIN_data,GISD_listed_globally
Pterois miles,Ukraine,Pterois miles; Not in GISD,Country_not_mapped,GISD_listed_globally
Pungitius platygaster,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Raja brachyura,Portugal,Raja brachyura; Not in GISD,No_EASIN_data,GISD_listed_globally
Raja brachyura,Spain,Raja brachyura; Not in GISD,Not_listed,GISD_listed_globally
Raja miraletus,Greece,Raja miraletus; Not in GISD,No_EASIN_data,GISD_listed_globally
Raja undulata,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Rana temporaria,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Rana temporaria,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Rangifer tarandus,Norway,Rangifer tarandus; Invasive,No_EASIN_data,GISD_listed_globally
Raniceps raninus,Netherlands,Raniceps raninus; Not in GISD,No_EASIN_data,GISD_listed_globally
Raniceps raninus,Norway,Raniceps raninus; Not in GISD,No_EASIN_data,GISD_listed_globally
Raniceps raninus,United Kingdom,Raniceps raninus; Not in GISD,No_EASIN_data,GISD_listed_globally
Rapana venosa,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Rattus norvegicus,Greece,Rattus norvegicus; Invasive,No_EASIN_data,GISD_listed_globally
Rattus norvegicus,Netherlands,Rattus norvegicus; Invasive,No_EASIN_data,GISD_listed_globally
Rattus norvegicus,Norway,Rattus norvegicus; Invasive,No_EASIN_data,GISD_listed_globally
Rattus norvegicus,Poland,Rattus norvegicus; Invasive,No_EASIN_data,GISD_listed_globally
Rattus norvegicus,Portugal,Rattus norvegicus; Invasive,No_EASIN_data,GISD_listed_globally
Rattus norvegicus,Spain,Rattus norvegicus; Invasive,EASIN_listed,Invasive_in_country
Rattus norvegicus,Ukraine,Rattus norvegicus; Invasive,Country_not_mapped,GISD_listed_globally
Rattus rattus,Greece,Rattus rattus; Invasive,No_EASIN_data,GISD_listed_globally
Rattus rattus,Spain,Rattus rattus; Invasive,EASIN_listed,Invasive_in_country
Rhithropanopeus harrisii,Finland,Rhithropanopeus harrisii; Invasive,No_EASIN_data,GISD_listed_globally
Rhithropanopeus harrisii,Germany,Rhithropanopeus harrisii; Invasive,No_EASIN_data,GISD_listed_globally
Rhithropanopeus harrisii,NA,Rhithropanopeus harrisii; Invasive,Country_not_mapped,GISD_listed_globally
Rhithropanopeus harrisii,Netherlands,Rhithropanopeus harrisii; Invasive,No_EASIN_data,GISD_listed_globally
Rostroraja alba,Greece,Rostroraja alba; Not in GISD,No_EASIN_data,GISD_listed_globally
Rutilus rutilus,NA,Rutilus rutilus; Invasive,Country_not_mapped,GISD_listed_globally
Rutilus rutilus,Netherlands,Rutilus rutilus; Invasive,No_EASIN_data,GISD_listed_globally
Rutilus rutilus,United Kingdom,Rutilus rutilus; Invasive,No_EASIN_data,GISD_listed_globally
Salariopsis fluviatilis,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Salmo salar,Norway,Salmo salar; Invasive,No_EASIN_data,GISD_listed_globally
Salmo salar,Poland,Salmo salar; Invasive,No_EASIN_data,GISD_listed_globally
Salmo salar,Portugal,Salmo salar; Invasive,No_EASIN_data,GISD_listed_globally
Salmo salar,Spain,Salmo salar; Invasive,Not_listed,GISD_listed_globally
Sancassania berlesei,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Denmark,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Finland,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,France,Sardina pilchardus; Not in GISD,Not_listed,GISD_listed_globally
Sardina pilchardus,Greece,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Italy,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Netherlands,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Norway,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Poland,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Portugal,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Sardina pilchardus,Spain,Sardina pilchardus; Not in GISD,Not_listed,GISD_listed_globally
Sardina pilchardus,Ukraine,Sardina pilchardus; Not in GISD,Country_not_mapped,GISD_listed_globally
Sardina pilchardus,United Kingdom,Sardina pilchardus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scartella cristata,Greece,Scartella cristata; Not in GISD,No_EASIN_data,GISD_listed_globally
Scomber scombrus,Denmark,Scomber scombrus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scomber scombrus,Greece,Scomber scombrus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scomber scombrus,Netherlands,Scomber scombrus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scomber scombrus,Norway,Scomber scombrus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scomber scombrus,Portugal,Scomber scombrus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scomber scombrus,Spain,Scomber scombrus; Not in GISD,Not_listed,GISD_listed_globally
Scomber scombrus,United Kingdom,Scomber scombrus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scophthalmus maximus,Netherlands,Scophthalmus maximus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scophthalmus maximus,Portugal,Scophthalmus maximus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scophthalmus maximus,Spain,Scophthalmus maximus; Not in GISD,Not_listed,GISD_listed_globally
Scophthalmus maximus,Ukraine,Scophthalmus maximus; Not in GISD,Country_not_mapped,GISD_listed_globally
Scophthalmus rhombus,Netherlands,Scophthalmus rhombus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scophthalmus rhombus,Norway,Scophthalmus rhombus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scorpaena porcus,Greece,Scorpaena porcus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scorpaena porcus,Italy,Scorpaena porcus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scorpaena porcus,Portugal,Scorpaena porcus; Not in GISD,No_EASIN_data,GISD_listed_globally
Scorpaena porcus,Spain,Scorpaena porcus; Not in GISD,Not_listed,GISD_listed_globally
Scorpaena porcus,Ukraine,Scorpaena porcus; Not in GISD,Country_not_mapped,GISD_listed_globally
Scrobicularia plana,Netherlands,Scrobicularia plana; Not in GISD,No_EASIN_data,GISD_listed_globally
Scrobicularia plana,Norway,Scrobicularia plana; Not in GISD,No_EASIN_data,GISD_listed_globally
Scrobicularia plana,Portugal,Scrobicularia plana; Not in GISD,No_EASIN_data,GISD_listed_globally
Scrobicularia plana,Spain,Scrobicularia plana; Not in GISD,Not_listed,GISD_listed_globally
Scruparia chelata,Portugal,Scruparia chelata; Not in GISD,No_EASIN_data,GISD_listed_globally
Scruparia chelata,Spain,Scruparia chelata; Not in GISD,Not_listed,GISD_listed_globally
Scruparia chelata,United Kingdom,Scruparia chelata; Not in GISD,No_EASIN_data,GISD_listed_globally
Scyliorhinus canicula,Greece,Scyliorhinus canicula; Not in GISD,No_EASIN_data,GISD_listed_globally
Scyliorhinus canicula,Italy,Scyliorhinus canicula; Not in GISD,No_EASIN_data,GISD_listed_globally
Scyliorhinus canicula,Portugal,Scyliorhinus canicula; Not in GISD,No_EASIN_data,GISD_listed_globally
Scyliorhinus canicula,Spain,Scyliorhinus canicula; Not in GISD,Not_listed,GISD_listed_globally
Semibalanus balanoides,Netherlands,Semibalanus balanoides; Not in GISD,No_EASIN_data,GISD_listed_globally
Semibalanus balanoides,Norway,Semibalanus balanoides; Not in GISD,No_EASIN_data,GISD_listed_globally
Semibalanus balanoides,United Kingdom,Semibalanus balanoides; Not in GISD,No_EASIN_data,GISD_listed_globally
Seriola dumerili,Greece,Seriola dumerili; Not in GISD,No_EASIN_data,GISD_listed_globally
Seriola dumerili,Italy,Seriola dumerili; Not in GISD,No_EASIN_data,GISD_listed_globally
Serranus cabrilla,Greece,Serranus cabrilla; Not in GISD,No_EASIN_data,GISD_listed_globally
Serranus cabrilla,Spain,Serranus cabrilla; Not in GISD,Not_listed,GISD_listed_globally
Serratella ignita,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Serratia plymuthica,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Serratia proteamaculans,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Shewanella algae,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Sicydium altum,Greece,Sicydium altum; Not in GISD,No_EASIN_data,GISD_listed_globally
Silurus glanis,Netherlands,Silurus glanis; Not in GISD,No_EASIN_data,GISD_listed_globally
Siphlonurus aestivalis,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Siphonoperla burmeisteri,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Sipunculus nudus,Spain,Sipunculus nudus; Not in GISD,Not_listed,GISD_listed_globally
Solea senegalensis,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Solea solea,Netherlands,Solea solea; Not in GISD,No_EASIN_data,GISD_listed_globally
Solea solea,Portugal,Solea solea; Not in GISD,No_EASIN_data,GISD_listed_globally
Sorex araneus,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Sparus aurata,Finland,Sparus aurata; Invasive,No_EASIN_data,GISD_listed_globally
Sparus aurata,France,Sparus aurata; Invasive,Not_listed,GISD_listed_globally
Sparus aurata,Greece,Sparus aurata; Invasive,No_EASIN_data,GISD_listed_globally
Sparus aurata,Italy,Sparus aurata; Invasive,No_EASIN_data,GISD_listed_globally
Sparus aurata,Portugal,Sparus aurata; Invasive,No_EASIN_data,GISD_listed_globally
Sparus aurata,Spain,Sparus aurata; Invasive,Not_listed,GISD_listed_globally
Spinachia spinachia,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Spondyliosoma cantharus,Greece,Spondyliosoma cantharus; Not in GISD,No_EASIN_data,GISD_listed_globally
Spondyliosoma cantharus,Portugal,Spondyliosoma cantharus; Not in GISD,No_EASIN_data,GISD_listed_globally
Spondyliosoma cantharus,Spain,Spondyliosoma cantharus; Not in GISD,Not_listed,GISD_listed_globally
Stramonita haemastoma,Greece,Stramonita haemastoma; Not in GISD,No_EASIN_data,GISD_listed_globally
Stramonita haemastoma,Spain,Stramonita haemastoma; Not in GISD,Not_listed,GISD_listed_globally
Sturnus vulgaris,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Sylvia atricapilla,Italy,Sylvia atricapilla; Not in GISD,No_EASIN_data,GISD_listed_globally
Sylvia atricapilla,Portugal,Sylvia atricapilla; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus bailloni,Portugal,Symphodus bailloni; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus cinereus,Greece,Symphodus cinereus; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus cinereus,Portugal,Symphodus cinereus; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus cinereus,Spain,Symphodus cinereus; Not in GISD,Not_listed,GISD_listed_globally
Symphodus cinereus,Ukraine,Symphodus cinereus; Not in GISD,Country_not_mapped,GISD_listed_globally
Symphodus melops,France,Symphodus melops; Not in GISD,Not_listed,GISD_listed_globally
Symphodus melops,Italy,Symphodus melops; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus melops,Norway,Symphodus melops; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus melops,Portugal,Symphodus melops; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus melops,Spain,Symphodus melops; Not in GISD,Not_listed,GISD_listed_globally
Symphodus ocellatus,Greece,Symphodus ocellatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus ocellatus,Spain,Symphodus ocellatus; Not in GISD,Not_listed,GISD_listed_globally
Symphodus ocellatus,Ukraine,Symphodus ocellatus; Not in GISD,Country_not_mapped,GISD_listed_globally
Symphodus tinca,Greece,Symphodus tinca; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus tinca,Italy,Symphodus tinca; Not in GISD,No_EASIN_data,GISD_listed_globally
Symphodus tinca,Spain,Symphodus tinca; Not in GISD,Not_listed,GISD_listed_globally
Syngnathus acus,Norway,Syngnathus acus; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus acus,Portugal,Syngnathus acus; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus rostellatus,Netherlands,Syngnathus rostellatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus rostellatus,Portugal,Syngnathus rostellatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus typhle,Denmark,Syngnathus typhle; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus typhle,Germany,Syngnathus typhle; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus typhle,Greece,Syngnathus typhle; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus typhle,Norway,Syngnathus typhle; Not in GISD,No_EASIN_data,GISD_listed_globally
Syngnathus typhle,Spain,Syngnathus typhle; Not in GISD,Not_listed,GISD_listed_globally
Syngnathus typhle,Ukraine,Syngnathus typhle; Not in GISD,Country_not_mapped,GISD_listed_globally
Tadarida teniotis,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Tadorna tadorna,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Taeniopteryx nebulosa,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Tarantinaea lignaria,Italy,Tarantinaea lignaria; Not in GISD,No_EASIN_data,GISD_listed_globally
Tarantinaea lignaria,Spain,Tarantinaea lignaria; Not in GISD,Not_listed,GISD_listed_globally
Taurulus bubalis,Denmark,Taurulus bubalis; Not in GISD,No_EASIN_data,GISD_listed_globally
Taurulus bubalis,Germany,Taurulus bubalis; Not in GISD,No_EASIN_data,GISD_listed_globally
Taurulus bubalis,Netherlands,Taurulus bubalis; Not in GISD,No_EASIN_data,GISD_listed_globally
Taurulus bubalis,Norway,Taurulus bubalis; Not in GISD,No_EASIN_data,GISD_listed_globally
Taurulus bubalis,Portugal,Taurulus bubalis; Not in GISD,No_EASIN_data,GISD_listed_globally
Taurulus bubalis,Spain,Taurulus bubalis; Not in GISD,Not_listed,GISD_listed_globally
Tendra zostericola,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Tendra zostericola,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Tetrao urogallus,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Thalassoma pavo,Greece,Thalassoma pavo; Not in GISD,No_EASIN_data,GISD_listed_globally
Thalassoma pavo,Italy,Thalassoma pavo; Not in GISD,No_EASIN_data,GISD_listed_globally
Thia scutellata,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Thorogobius ephippiatus,Norway,Thorogobius ephippiatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Tinca tinca,Finland,Tinca tinca; Invasive,No_EASIN_data,GISD_listed_globally
Tinca tinca,Netherlands,Tinca tinca; Invasive,No_EASIN_data,GISD_listed_globally
Tolumonas auensis,Spain,Tolumonas auensis; Not in GISD,Not_listed,GISD_listed_globally
Torpedo marmorata,Greece,Torpedo marmorata; Not in GISD,No_EASIN_data,GISD_listed_globally
Torpedo marmorata,Spain,Torpedo marmorata; Not in GISD,Not_listed,GISD_listed_globally
Trachinotus ovatus,Greece,Trachinotus ovatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Tridentiger trigonocephalus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Tripos horridus,Norway,Tripos horridus; Not in GISD,No_EASIN_data,GISD_listed_globally
Tripterygion delaisi,France,Tripterygion delaisi; Not in GISD,Not_listed,GISD_listed_globally
Tripterygion delaisi,Greece,Tripterygion delaisi; Not in GISD,No_EASIN_data,GISD_listed_globally
Tripterygion delaisi,Portugal,Tripterygion delaisi; Not in GISD,No_EASIN_data,GISD_listed_globally
Tripterygion delaisi,Spain,Tripterygion delaisi; Not in GISD,Not_listed,GISD_listed_globally
Trisopterus esmarkii,Norway,Trisopterus esmarkii; Not in GISD,No_EASIN_data,GISD_listed_globally
Trisopterus luscus,Netherlands,Trisopterus luscus; Not in GISD,No_EASIN_data,GISD_listed_globally
Trisopterus luscus,Portugal,Trisopterus luscus; Not in GISD,No_EASIN_data,GISD_listed_globally
Trisopterus luscus,United Kingdom,Trisopterus luscus; Not in GISD,No_EASIN_data,GISD_listed_globally
Trisopterus minutus,Norway,Trisopterus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Trisopterus minutus,Spain,Trisopterus minutus; Not in GISD,Not_listed,GISD_listed_globally
Trisopterus minutus,United Kingdom,Trisopterus minutus; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia incrassata,Finland,Tritia incrassata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia incrassata,Norway,Tritia incrassata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia incrassata,Poland,Tritia incrassata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia incrassata,Portugal,Tritia incrassata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia incrassata,United Kingdom,Tritia incrassata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia reticulata,Netherlands,Tritia reticulata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia reticulata,Poland,Tritia reticulata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia reticulata,Portugal,Tritia reticulata; Not in GISD,No_EASIN_data,GISD_listed_globally
Tritia reticulata,Spain,Tritia reticulata; Not in GISD,Not_listed,GISD_listed_globally
Tritia unifasciata,Spain,Tritia unifasciata; Not in GISD,Not_listed,GISD_listed_globally
Tubifex tubifex,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Tubifex tubifex,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Tursiops truncatus,Greece,Tursiops truncatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Tursiops truncatus,Ukraine,Tursiops truncatus; Not in GISD,Country_not_mapped,GISD_listed_globally
Unio pictorum,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Unio tumidus,Finland,Unio tumidus; Not in GISD,No_EASIN_data,GISD_listed_globally
Unio tumidus,Netherlands,Unio tumidus; Not in GISD,No_EASIN_data,GISD_listed_globally
Vibrio crassostreae,Denmark,Vibrio crassostreae; Not in GISD,No_EASIN_data,GISD_listed_globally
Watersipora subatra,France,Watersipora subatra; Not in GISD,Not_listed,GISD_listed_globally
Watersipora subatra,Portugal,Watersipora subatra; Not in GISD,No_EASIN_data,GISD_listed_globally
Watersipora subatra,Spain,Watersipora subatra; Not in GISD,Not_listed,GISD_listed_globally
Xiphias gladius,Italy,Xiphias gladius; Not in GISD,No_EASIN_data,GISD_listed_globally
Xiphias gladius,Portugal,Xiphias gladius; Not in GISD,No_EASIN_data,GISD_listed_globally
Xylophaga dorsalis,Norway,Xylophaga dorsalis; Not in GISD,No_EASIN_data,GISD_listed_globally
Xyrichtys novacula,Greece,Xyrichtys novacula; Not in GISD,No_EASIN_data,GISD_listed_globally
Xyrichtys novacula,Italy,Xyrichtys novacula; Not in GISD,No_EASIN_data,GISD_listed_globally
Zeugopterus norvegicus,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Zeugopterus punctatus,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Zeugopterus punctatus,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Zwicknia bifrons,Norway,Invasive,No_EASIN_data,GISD_listed_globally
uncultured bacterium,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
