"Species","AphiaID","isMarine","isBrackish","isFreshwater","isTerrestrial","is_non_marine"
"Hexanchus griseus",105833,TRUE,FALSE,FALSE,FALSE,FALSE
"Naria spurca",1075013,TRUE,FALSE,FALSE,FALSE,FALSE
"Lepidochitona cinerea",152774,TRUE,NA,FALSE,FALSE,FALSE
"Mya arenaria",140430,TRUE,FALSE,FALSE,FALSE,FALSE
"Echiichthys vipera",150630,TRUE,FALSE,FALSE,FALSE,FALSE
"Chthamalus stellatus",106231,TRUE,NA,NA,NA,FALSE
"Scruparia chelata",111540,TRUE,FALSE,FALSE,FALSE,FALSE
"Balistes capriscus",154721,TRUE,FALSE,FALSE,FALSE,FALSE
"Tritia reticulata",876821,TRUE,NA,NA,NA,FALSE
"Polyprion americanus",126998,TRUE,FALSE,FALSE,FALSE,FALSE
"Callionymus lyra",126792,TRUE,FALSE,FALSE,FALSE,FALSE
"Abra alba",141433,TRUE,FALSE,FALSE,FALSE,FALSE
"Syngnathus acus",127387,TRUE,TRUE,FALSE,FALSE,FALSE
"Clupea harengus",126417,TRUE,TRUE,FALSE,FALSE,FALSE
"Pomatomus saltator",127002,TRUE,TRUE,FALSE,FALSE,FALSE
"Boops boops",127047,TRUE,FALSE,FALSE,FALSE,FALSE
"Gobius niger",126892,TRUE,TRUE,FALSE,FALSE,FALSE
"Symphodus melops",273571,TRUE,FALSE,FALSE,FALSE,FALSE
"Gasterosteus aculeatus",126505,TRUE,TRUE,TRUE,FALSE,FALSE
"Symphodus bailloni",273566,TRUE,FALSE,FALSE,FALSE,FALSE
"Perca fluviatilis",151353,FALSE,TRUE,TRUE,FALSE,TRUE
"Symphodus tinca",273575,TRUE,TRUE,FALSE,FALSE,FALSE
"Diplodus vulgaris",127054,TRUE,FALSE,FALSE,FALSE,FALSE
"Chelon saliens",1042832,TRUE,TRUE,FALSE,FALSE,FALSE
"Gobius cobitis",126886,TRUE,TRUE,FALSE,FALSE,FALSE
"Patella caerulea",140677,TRUE,FALSE,FALSE,FALSE,FALSE
"Thalassoma pavo",126970,TRUE,FALSE,FALSE,FALSE,FALSE
"Salmo salar",127186,TRUE,TRUE,TRUE,FALSE,FALSE
"Platynereis dumerilii",130417,TRUE,FALSE,FALSE,FALSE,FALSE
"Liposcelis bostrychophila",NA,NA,NA,NA,NA,NA
"Paracentrotus lividus",124316,TRUE,FALSE,FALSE,FALSE,FALSE
"Scomber scombrus",127023,TRUE,TRUE,FALSE,FALSE,FALSE
"Raja brachyura",367297,TRUE,FALSE,FALSE,FALSE,FALSE
"Watersipora subatra",816025,TRUE,FALSE,FALSE,FALSE,FALSE
"Pomatoschistus minutus",126928,TRUE,TRUE,FALSE,FALSE,FALSE
"Belone belone",126375,TRUE,TRUE,FALSE,FALSE,FALSE
"Melarhaphe neritoides",140266,TRUE,NA,NA,NA,FALSE
"Pollicipes pollicipes",106177,TRUE,FALSE,FALSE,FALSE,FALSE
"Chelon auratus",1044127,TRUE,TRUE,TRUE,FALSE,FALSE
"Patella ulyssiponensis",140684,TRUE,NA,NA,NA,FALSE
"Oedalechilus labeo",126984,TRUE,TRUE,FALSE,FALSE,FALSE
"Trisopterus minutus",126446,TRUE,FALSE,FALSE,FALSE,FALSE
"Parablennius gattorugine",126770,TRUE,FALSE,FALSE,FALSE,FALSE
"Balanus trigonus",106223,TRUE,NA,NA,NA,FALSE
"Trisopterus luscus",126445,TRUE,TRUE,FALSE,FALSE,FALSE
"Amathia verticillata",851581,TRUE,FALSE,FALSE,FALSE,FALSE
"Mugil cephalus",126983,TRUE,TRUE,TRUE,FALSE,FALSE
"Eriphia verrucosa",107409,TRUE,FALSE,FALSE,FALSE,FALSE
"Engraulis encrasicolus",126426,TRUE,TRUE,FALSE,FALSE,FALSE
"Sardina pilchardus",126421,TRUE,TRUE,TRUE,FALSE,FALSE
"Carcinus maenas",107381,TRUE,TRUE,FALSE,FALSE,FALSE
"Aurelia aurita",135306,TRUE,NA,FALSE,FALSE,FALSE
"Tritia incrassata",876825,TRUE,NA,NA,NA,FALSE
"Holothuria poli",732380,TRUE,FALSE,FALSE,FALSE,FALSE
"Physella acuta",NA,NA,NA,NA,NA,NA
"Merluccius merluccius",126484,TRUE,FALSE,FALSE,FALSE,FALSE
"Pomatoschistus pictus",126930,TRUE,FALSE,FALSE,FALSE,FALSE
"Scrobicularia plana",141424,TRUE,NA,NA,NA,FALSE
"Scophthalmus maximus",127149,TRUE,TRUE,FALSE,FALSE,FALSE
"Ctenolabrus rupestris",126964,TRUE,FALSE,FALSE,FALSE,FALSE
"Lipophrys pholis",126768,TRUE,FALSE,FALSE,FALSE,FALSE
"Dicentrarchus punctatus",126976,TRUE,TRUE,FALSE,FALSE,FALSE
"Chaetopterus variopedatus",129914,TRUE,FALSE,FALSE,FALSE,FALSE
"Boccardiella hamata",333121,TRUE,FALSE,FALSE,FALSE,FALSE
"Columbella rustica",139196,TRUE,NA,NA,NA,FALSE
"Membranipora membranacea",111411,TRUE,FALSE,FALSE,FALSE,FALSE
"Myliobatis aquila",105860,TRUE,TRUE,FALSE,FALSE,FALSE
"Conger conger",126285,TRUE,FALSE,FALSE,FALSE,FALSE
"Scorpaena porcus",127247,TRUE,FALSE,FALSE,FALSE,FALSE
"Seriola dumerili",126816,TRUE,FALSE,FALSE,FALSE,FALSE
"Spondyliosoma cantharus",127066,TRUE,FALSE,FALSE,FALSE,FALSE
"Dosidicus gigas",342291,TRUE,FALSE,FALSE,FALSE,FALSE
"Liposcelis decolor",NA,NA,NA,NA,NA,NA
"Ensis leei",876640,TRUE,NA,NA,NA,FALSE
"Aplysia vaccaria",568031,TRUE,NA,FALSE,FALSE,FALSE
"Xiphias gladius",127094,TRUE,FALSE,FALSE,FALSE,FALSE
"Cyprinus carpio",154582,FALSE,TRUE,TRUE,FALSE,TRUE
"Sparus aurata",151523,TRUE,TRUE,FALSE,FALSE,FALSE
"Micromesistius poutassou",126439,TRUE,FALSE,FALSE,FALSE,FALSE
"Asterias rubens",123776,TRUE,TRUE,FALSE,FALSE,FALSE
"Pagellus erythrinus",127060,TRUE,FALSE,FALSE,FALSE,FALSE
"Lepidoglyphus destructor",NA,NA,NA,NA,NA,NA
"Conopeum reticulum",111351,TRUE,FALSE,FALSE,FALSE,FALSE
"Dicentrarchus labrax",126975,TRUE,TRUE,TRUE,FALSE,FALSE
"Octopus vulgaris",140605,TRUE,NA,FALSE,FALSE,FALSE
"Aphia minuta",126868,TRUE,TRUE,FALSE,FALSE,FALSE
"Littorina littorea",140262,TRUE,FALSE,FALSE,FALSE,FALSE
"Nerophis lumbriciformis",127383,TRUE,FALSE,FALSE,FALSE,FALSE
"Neogobius melanostomus",126916,TRUE,TRUE,TRUE,FALSE,FALSE
"Echinocardium cordatum",124392,TRUE,FALSE,FALSE,FALSE,FALSE
"Pterois miles",218077,TRUE,FALSE,FALSE,FALSE,FALSE
"Pomatoschistus microps",126927,TRUE,TRUE,TRUE,FALSE,FALSE
"Abramis brama",154281,FALSE,TRUE,TRUE,FALSE,TRUE
"Raniceps raninus",126442,TRUE,TRUE,FALSE,FALSE,FALSE
"Scyliorhinus canicula",105814,TRUE,FALSE,FALSE,FALSE,FALSE
"Syngnathus typhle",127393,TRUE,TRUE,FALSE,FALSE,FALSE
"Gymnocephalus cernua",405451,FALSE,TRUE,TRUE,FALSE,TRUE
"Elysia viridis",139686,TRUE,NA,NA,NA,FALSE
"Fredericella sultana",NA,NA,NA,NA,NA,NA
"Coryphoblennius galerita",126762,TRUE,FALSE,FALSE,FALSE,FALSE
"Marthasterias glacialis",123803,TRUE,FALSE,FALSE,FALSE,FALSE
"Patella vulgata",140685,TRUE,NA,NA,NA,FALSE
"Solea solea",127160,TRUE,TRUE,FALSE,FALSE,FALSE
"Gobius paganellus",126893,TRUE,TRUE,TRUE,FALSE,FALSE
"Caranx crysos",126802,TRUE,TRUE,FALSE,FALSE,FALSE
"Pagellus bogaraveo",127059,TRUE,FALSE,FALSE,FALSE,FALSE
"Astropecten platyacanthus",123876,TRUE,FALSE,FALSE,FALSE,FALSE
"Chydorus sphaericus",148406,TRUE,TRUE,TRUE,FALSE,FALSE
"Owenia fusiformis",130544,TRUE,FALSE,FALSE,FALSE,FALSE
"Taurulus bubalis",127204,TRUE,TRUE,FALSE,FALSE,FALSE
"Lepadogaster candolii",272526,TRUE,FALSE,FALSE,FALSE,FALSE
"Potamopyrgus antipodarum",147123,FALSE,TRUE,TRUE,FALSE,TRUE
"Astropecten irregularis",123867,TRUE,FALSE,FALSE,FALSE,FALSE
"Gobiusculus flavescens",126898,TRUE,TRUE,FALSE,FALSE,FALSE
"Arenicola marina",129868,TRUE,FALSE,FALSE,FALSE,FALSE
"Tripterygion delaisi",127090,TRUE,FALSE,FALSE,FALSE,FALSE
"Cyclopterus lumpus",127214,TRUE,FALSE,FALSE,FALSE,FALSE
"Pholis gunnellus",126996,TRUE,TRUE,FALSE,FALSE,FALSE
"Heptagenia sulphurea",NA,NA,NA,NA,NA,NA
"Juxtacribrilina mutabilis",1059484,TRUE,NA,NA,NA,FALSE
"Alcyonidioides mytili",468026,TRUE,FALSE,FALSE,FALSE,FALSE
"Flustra foliacea",111367,TRUE,FALSE,FALSE,FALSE,FALSE
"Bufo bufo",NA,NA,NA,NA,NA,NA
"Orchesella cincta",NA,NA,NA,NA,NA,NA
"Polyphemus pediculus",409915,FALSE,TRUE,TRUE,FALSE,TRUE
"Patella pellucida",147459,TRUE,FALSE,FALSE,FALSE,FALSE
"Cristatella mucedo",NA,NA,NA,NA,NA,NA
"Ciliata mustela",126448,TRUE,FALSE,FALSE,FALSE,FALSE
"Rhithropanopeus harrisii",107414,TRUE,TRUE,FALSE,FALSE,FALSE
"Luidia sarsii",123922,TRUE,FALSE,FALSE,FALSE,FALSE
"Tripos horridus",837453,TRUE,NA,NA,NA,FALSE
"Mytilopsis leucophaeata",156887,FALSE,TRUE,TRUE,FALSE,TRUE
"Littorina saxatilis",140264,TRUE,TRUE,FALSE,FALSE,FALSE
"Thorogobius ephippiatus",126937,TRUE,FALSE,FALSE,FALSE,FALSE
"Leuctra fusca",NA,NA,NA,NA,NA,NA
"Rutilus rutilus",154333,FALSE,TRUE,TRUE,FALSE,TRUE
"Dasyatis pastinaca",105851,TRUE,TRUE,FALSE,FALSE,FALSE
"Littorina obtusata",140263,TRUE,NA,NA,NA,FALSE
"Caprella mutica",146768,TRUE,FALSE,FALSE,FALSE,FALSE
"Semibalanus balanoides",106210,TRUE,NA,NA,NA,FALSE
"Nucella lapillus",140403,TRUE,NA,FALSE,FALSE,FALSE
"Torpedo marmorata",271684,TRUE,TRUE,FALSE,FALSE,FALSE
"Buccinum undatum",138878,TRUE,FALSE,FALSE,FALSE,FALSE
"Dreissena polymorpha",181566,FALSE,TRUE,TRUE,FALSE,TRUE
"Gymnothorax unicolor",126301,TRUE,FALSE,FALSE,FALSE,FALSE
"Pteragogus trispilus",835084,TRUE,FALSE,FALSE,FALSE,FALSE
"Knipowitschia caucasica",126899,TRUE,TRUE,TRUE,FALSE,FALSE
"Artemia urmiana",NA,NA,NA,NA,NA,NA
"Lelliottia amnigena",NA,NA,NA,NA,NA,NA
"Eriocheir japonica",444767,TRUE,TRUE,TRUE,FALSE,FALSE
"Proterorhinus semilunaris",1022561,FALSE,TRUE,TRUE,FALSE,TRUE
"Cradoscrupocellaria reptans",738997,TRUE,FALSE,FALSE,FALSE,FALSE
"Ciliata septentrionalis",126449,TRUE,TRUE,FALSE,FALSE,FALSE
"Atherina hepsetus",272028,TRUE,TRUE,TRUE,FALSE,FALSE
"Atherina boyeri",272027,TRUE,TRUE,TRUE,FALSE,FALSE
"Stramonita haemastoma",140417,TRUE,NA,NA,NA,FALSE
"Ischnochiton rissoi",848021,TRUE,FALSE,FALSE,FALSE,FALSE
"Arbacia lixula",124249,TRUE,FALSE,FALSE,FALSE,FALSE
"Hymeniacidon sinapium",165916,TRUE,FALSE,FALSE,FALSE,FALSE
"Diplodus puntazzo",127052,TRUE,TRUE,FALSE,FALSE,FALSE
"Symphodus cinereus",273567,TRUE,TRUE,FALSE,FALSE,FALSE
"Mullus surmuletus",126986,TRUE,FALSE,FALSE,FALSE,FALSE
"Loripes lacteus",140281,TRUE,NA,NA,NA,FALSE
"Symphodus ocellatus",273572,TRUE,FALSE,FALSE,FALSE,FALSE
"Amphibalanus amphitrite",421137,TRUE,NA,NA,NA,FALSE
"Scartella cristata",126782,TRUE,FALSE,FALSE,FALSE,FALSE
"Pagellus acarne",127057,TRUE,FALSE,FALSE,FALSE,FALSE
"Astropecten spinulosus",123878,TRUE,FALSE,FALSE,FALSE,FALSE
"Tursiops truncatus",137111,TRUE,TRUE,NA,FALSE,FALSE
"Brachionus calyciflorus",134980,NA,TRUE,TRUE,NA,FALSE
"Epinephelus marginatus",127036,TRUE,FALSE,FALSE,FALSE,FALSE
"Lagocephalus sceleratus",219954,TRUE,FALSE,FALSE,FALSE,FALSE
"Raja miraletus",105886,TRUE,TRUE,FALSE,FALSE,FALSE
"Astropecten aranciacus",123856,TRUE,FALSE,FALSE,FALSE,FALSE
"Citrobacter meridianamericanus",NA,NA,NA,NA,NA,NA
"Diaphus metopoclampus",126594,TRUE,FALSE,FALSE,FALSE,FALSE
"Rostroraja alba",105896,TRUE,FALSE,FALSE,FALSE,FALSE
"Oshurkovia littoralis",146830,TRUE,FALSE,FALSE,FALSE,FALSE
"Anthias anthias",127031,TRUE,FALSE,FALSE,FALSE,FALSE
"Hemigrapsus penicillatus",107454,TRUE,TRUE,FALSE,FALSE,FALSE
"Anodonta anatina",881461,FALSE,TRUE,TRUE,FALSE,TRUE
"Callopora lineata",111197,TRUE,FALSE,FALSE,FALSE,FALSE
"Amathia tertia",851603,TRUE,FALSE,FALSE,FALSE,FALSE
"Muraena helena",126303,TRUE,FALSE,FALSE,FALSE,FALSE
"Fistularia commersonii",217966,TRUE,FALSE,FALSE,FALSE,FALSE
"Leuciscus aspius",1015724,FALSE,TRUE,TRUE,FALSE,TRUE
"Pegusa lascaris",127156,TRUE,TRUE,FALSE,FALSE,FALSE
"Parupeneus margaritatus",277818,TRUE,FALSE,FALSE,FALSE,FALSE
"Gobiosoma bosc",159767,TRUE,TRUE,FALSE,FALSE,FALSE
"Lampanyctus pusillus",126619,TRUE,FALSE,FALSE,FALSE,FALSE
"Calliostoma zizyphinum",141767,TRUE,FALSE,FALSE,FALSE,FALSE
"Phorcus turbinatus",689179,TRUE,NA,NA,NA,FALSE
"Diaphus rafinesquii",126596,TRUE,FALSE,FALSE,FALSE,FALSE
"Lepidonotus clava",130800,TRUE,FALSE,FALSE,FALSE,FALSE
"Caenis robusta",NA,NA,NA,NA,NA,NA
"Silurus glanis",154677,FALSE,TRUE,TRUE,FALSE,TRUE
"Tinca tinca",154343,FALSE,TRUE,TRUE,FALSE,TRUE
"Osmerus eperlanus",126736,TRUE,TRUE,TRUE,FALSE,FALSE
"Unio tumidus",NA,NA,NA,NA,NA,NA
"Syngnathus rostellatus",127389,TRUE,TRUE,FALSE,FALSE,FALSE
"Chlorophthalmus agassizi",126336,TRUE,TRUE,FALSE,FALSE,FALSE
"Lepidorhombus whiffiagonis",127146,TRUE,FALSE,FALSE,FALSE,FALSE
"Serranus cabrilla",127041,TRUE,FALSE,FALSE,FALSE,FALSE
"Ceratoscopelus maderensis",126585,TRUE,FALSE,FALSE,FALSE,FALSE
"Sipunculus nudus",424084,TRUE,FALSE,FALSE,FALSE,FALSE
"Plagioecia patina",111719,TRUE,FALSE,FALSE,FALSE,FALSE
"Coryphaena hippurus",126846,TRUE,TRUE,FALSE,FALSE,FALSE
"Astropecten bispinosus",123859,TRUE,FALSE,FALSE,FALSE,FALSE
"Pelagia noctiluca",135305,TRUE,NA,FALSE,FALSE,FALSE
"Maja crispata",107348,TRUE,FALSE,FALSE,FALSE,FALSE
"Prionace glauca",105801,TRUE,TRUE,FALSE,FALSE,FALSE
"Conus ventricosus",428401,TRUE,NA,NA,NA,FALSE
"Lithophaga lithophaga",140459,TRUE,NA,NA,NA,FALSE
"Capros aper",127419,TRUE,FALSE,FALSE,FALSE,FALSE
"Holothuria forskali",1670329,TRUE,NA,FALSE,FALSE,FALSE
"Cotylorhiza tuberculata",135297,TRUE,NA,FALSE,FALSE,FALSE
"Felimida luteorosea",597403,TRUE,NA,NA,NA,FALSE
"Trachinotus ovatus",126819,TRUE,TRUE,FALSE,FALSE,FALSE
"Alteromonas ulvae",NA,NA,NA,NA,NA,NA
"Xyrichtys novacula",126971,TRUE,FALSE,FALSE,FALSE,FALSE
"Clinitrachus argentatus",126844,TRUE,FALSE,FALSE,FALSE,FALSE
"Scophthalmus rhombus",127150,TRUE,FALSE,FALSE,FALSE,FALSE
"Acanthochitona fascicularis",138677,TRUE,NA,FALSE,FALSE,FALSE
"Lesueurigobius friesii",126904,TRUE,FALSE,FALSE,FALSE,FALSE
"Tarantinaea lignaria",607879,TRUE,FALSE,FALSE,FALSE,FALSE
"Prionospio dubia",131155,TRUE,FALSE,FALSE,FALSE,FALSE
"Tritia unifasciata",876852,TRUE,NA,NA,NA,FALSE
"Sicydium altum",NA,NA,NA,NA,NA,NA
"Trisopterus esmarkii",126444,TRUE,FALSE,FALSE,FALSE,FALSE
"Oxyurichthys papuensis",126921,TRUE,TRUE,FALSE,FALSE,FALSE
"Caretta caretta",137205,TRUE,NA,NA,NA,FALSE
"Cyclothone braueri",127284,TRUE,FALSE,FALSE,FALSE,FALSE
"Planktomarina temperata",NA,NA,NA,NA,NA,NA
"Arion flagellus",NA,NA,NA,NA,NA,NA
"Flustrellidra hispida",111621,TRUE,FALSE,FALSE,FALSE,FALSE
"Ichthyococcus elongatus",274952,TRUE,FALSE,FALSE,FALSE,FALSE
"Mitra cornicula",590519,TRUE,FALSE,FALSE,FALSE,FALSE
"Vibrio crassostreae",570755,TRUE,NA,FALSE,FALSE,FALSE
"Tolumonas auensis",NA,NA,NA,NA,NA,NA
"Syltodinium listii",110283,TRUE,NA,NA,NA,FALSE
"Pseudendoclonium incrustans",NA,NA,NA,NA,NA,NA
"Minutocellus polymorphus",464449,TRUE,NA,NA,FALSE,FALSE
"Oxyrrhis marina",109902,TRUE,TRUE,NA,FALSE,FALSE
"Paraphysomonas hebetispina",NA,NA,NA,NA,NA,NA
"Euduboscquella triangula",NA,NA,NA,NA,NA,NA
"Antetintinnidium mucicola",1800184,TRUE,NA,FALSE,FALSE,FALSE
