"Species","AphiaID","isMarine","isBrackish","isFreshwater","isTerrestrial","is_non_marine"
"Mesanophrys carcini",427050,TRUE,FALSE,FALSE,FALSE,FALSE
"Hexamita nelsoni",NA,NA,NA,NA,NA,NA
"Labyrinthula terrestris",NA,NA,NA,NA,NA,NA
"Gymnodinium impudicum",232785,TRUE,NA,NA,NA,FALSE
"Gonothyraea loveni",117377,TRUE,NA,NA,FALSE,FALSE
"Licmophora abbreviata",157062,TRUE,NA,NA,FALSE,FALSE
"Pylaiella littoralis",157188,TRUE,TRUE,TRUE,NA,FALSE
"Anisolpidium rosenvingei",172252,TRUE,NA,NA,NA,FALSE
"Ephelota truncata",427253,TRUE,FALSE,FALSE,FALSE,FALSE
"Ficopomatus enigmaticus",130988,TRUE,TRUE,TRUE,FALSE,FALSE
"Monorhizochytrium globosum",NA,NA,NA,NA,NA,NA
"Acineta flava",NA,NA,NA,NA,NA,NA
"Notomastus latericeus",129898,TRUE,FALSE,FALSE,FALSE,FALSE
"Sourniaea diacantha",1760858,TRUE,NA,NA,NA,FALSE
"Obelia geniculata",117388,TRUE,NA,NA,FALSE,FALSE
"Aegilops tauschii",NA,NA,NA,NA,NA,NA
"Oncorhynchus kisutch",127184,TRUE,TRUE,TRUE,FALSE,FALSE
"Chaetoceros teres",149125,TRUE,NA,NA,FALSE,FALSE
"Astericola clausii",349022,TRUE,FALSE,FALSE,FALSE,FALSE
"Plagioselmis prolonga",106303,TRUE,NA,NA,NA,FALSE
"Glauconema trihymene",427062,TRUE,FALSE,FALSE,FALSE,FALSE
"Blidingia minima",145950,TRUE,TRUE,NA,NA,FALSE
"Gyrodinium jinhaense",1780432,TRUE,FALSE,FALSE,FALSE,FALSE
"Hydractinia symbiolongicarpus",284904,TRUE,NA,NA,FALSE,FALSE
"Licmophora flabellata",157064,TRUE,FALSE,FALSE,FALSE,FALSE
"Centropages typicus",104499,TRUE,FALSE,FALSE,FALSE,FALSE
"Bacteriastrum jadranum",764850,TRUE,NA,NA,FALSE,FALSE
"Prosthiostomum siphunculus",142842,TRUE,NA,NA,NA,FALSE
"Litoditis marina",760681,TRUE,TRUE,TRUE,FALSE,FALSE
"Chaetoceros diadema",149128,TRUE,NA,NA,FALSE,FALSE
"Acartia clausii",416523,TRUE,NA,NA,NA,FALSE
"Tripos macroceros",841260,TRUE,NA,NA,NA,FALSE
"Obelia dichotoma",117386,TRUE,FALSE,FALSE,FALSE,FALSE
"Isias clavipes",104501,TRUE,FALSE,FALSE,FALSE,FALSE
"Strombidinopsis acuminata",101350,TRUE,FALSE,FALSE,FALSE,FALSE
"Annulonemertes minusculus",122811,TRUE,NA,NA,NA,FALSE
"Ameira scotti",115525,TRUE,FALSE,FALSE,FALSE,FALSE
"Thraustochytrium kinnei",119121,TRUE,NA,NA,NA,FALSE
"Laodicea undulata",117725,TRUE,FALSE,FALSE,FALSE,FALSE
"Clytia hemisphaerica",117368,TRUE,FALSE,FALSE,FALSE,FALSE
"Mediolabrus comicus",1728736,NA,TRUE,NA,NA,FALSE
"Grammatodinium tongyeonginum",1306117,TRUE,NA,NA,NA,FALSE
"Heterohartmannula fangi",NA,NA,NA,NA,NA,NA
"Hesionura elongata",130649,TRUE,FALSE,FALSE,FALSE,FALSE
"Fallopia convolvulus",NA,NA,NA,NA,NA,NA
"Dysteria derouxi",388764,TRUE,FALSE,FALSE,FALSE,FALSE
"Paraphysomonas foraminifera",428752,TRUE,NA,NA,NA,FALSE
"Striatella unipunctata",149177,TRUE,NA,FALSE,FALSE,FALSE
"Limaria hians",140235,TRUE,NA,NA,NA,FALSE
"Protodrilus pythonius",744904,TRUE,NA,NA,NA,FALSE
"Aegyriana oliva",427205,TRUE,FALSE,FALSE,FALSE,FALSE
"Crisia denticulata",111695,TRUE,FALSE,FALSE,FALSE,FALSE
"Pleurosigma planctonicum",231883,TRUE,NA,NA,NA,FALSE
"Bacillaria paxillifer",149149,TRUE,NA,NA,NA,FALSE
"Hydroides elegans",131002,TRUE,FALSE,FALSE,FALSE,FALSE
"Navicula perminuta",172731,TRUE,FALSE,TRUE,FALSE,FALSE
"Dinovorax pyriformis",1731853,TRUE,NA,NA,NA,FALSE
"Hypocoma acinetarum",134896,TRUE,FALSE,FALSE,FALSE,FALSE
"Tintinnopsis parvula",417153,TRUE,NA,FALSE,FALSE,FALSE
"Chaetoceros costatus",149289,TRUE,NA,NA,FALSE,FALSE
"Aspidisca steini",417106,TRUE,FALSE,FALSE,FALSE,FALSE
"Acartia tonsa",104262,TRUE,FALSE,FALSE,FALSE,FALSE
"Dasybranchus caducus",129881,TRUE,FALSE,FALSE,FALSE,FALSE
"Hiatella arctica",140103,TRUE,NA,FALSE,FALSE,FALSE
"Laackmanniella prolongata",723498,TRUE,FALSE,FALSE,FALSE,FALSE
"Melosira dubia",149243,TRUE,TRUE,NA,FALSE,FALSE
"Ebria tripartita",118051,TRUE,TRUE,NA,FALSE,FALSE
"Chaetoceros didymus",149122,TRUE,NA,NA,FALSE,FALSE
"Acineta tuberosa",172366,TRUE,FALSE,FALSE,FALSE,FALSE
"Protoperidinium claudicans",163862,TRUE,NA,NA,FALSE,FALSE
"Lecudina tuzetae",563127,TRUE,FALSE,FALSE,FALSE,FALSE
"Bacteriastrum hyalinum",149119,TRUE,NA,NA,FALSE,FALSE
"Ercolania felina",494665,TRUE,FALSE,FALSE,FALSE,FALSE
"Chytriodinium roseum",547713,TRUE,NA,NA,NA,FALSE
"Heterosigma akashiwo",160585,TRUE,NA,NA,NA,FALSE
"Barentsia benedeni",111800,TRUE,TRUE,FALSE,FALSE,FALSE
"Rhaphoneis amphiceros",149066,TRUE,NA,TRUE,FALSE,FALSE
"Noctiluca scintillans",109921,TRUE,NA,FALSE,FALSE,FALSE
"Chaetoceros willei",156625,TRUE,NA,NA,FALSE,FALSE
"Spirorbis tridentatus",131238,TRUE,FALSE,FALSE,FALSE,FALSE
"Biecheleriopsis adriatica",837989,TRUE,NA,NA,NA,FALSE
"Thalassiosira delicatula",345533,TRUE,NA,NA,FALSE,FALSE
"Blidingia dawsonii",376936,TRUE,NA,NA,NA,FALSE
"Pyramimonas formosa",495344,TRUE,NA,NA,NA,FALSE
"Paralia sulcata",149055,TRUE,FALSE,TRUE,FALSE,FALSE
"Polykrikos kofoidii",109899,TRUE,TRUE,NA,FALSE,FALSE
"Apoglossum ruscifolium",144737,TRUE,NA,NA,NA,FALSE
"Lessardia elongata",232703,TRUE,NA,NA,NA,FALSE
"Microglena uva-maris",837860,TRUE,NA,NA,NA,FALSE
"Pseudendoclonium fucicola",156368,TRUE,NA,NA,NA,FALSE
"Diophrys oligothrix",341638,TRUE,FALSE,FALSE,FALSE,FALSE
"Ceramium diaphanum",144546,TRUE,NA,NA,NA,FALSE
"Tubulipora lobifera",111761,TRUE,FALSE,FALSE,FALSE,FALSE
"Edaphochloris andreyevii",NA,NA,NA,NA,NA,NA
"Phymatolithon lenormandii",145202,TRUE,NA,NA,NA,FALSE
"Convoluta convoluta",142602,TRUE,NA,NA,NA,FALSE
"Parvicardium exiguum",139008,TRUE,FALSE,FALSE,FALSE,FALSE
"Opercularella lacerata",117413,TRUE,NA,NA,FALSE,FALSE
"Einhornia crustulenta",467577,TRUE,FALSE,FALSE,FALSE,FALSE
"Chelonicola caribeana",NA,NA,NA,NA,NA,NA
"Thalassiosira hispida",625490,TRUE,NA,NA,FALSE,FALSE
"Ulvella leptochaete",732246,TRUE,NA,NA,NA,FALSE
"Vermiliopsis striaticeps",131061,TRUE,NA,NA,NA,FALSE
"Wilbertomorpha colpoda",NA,NA,NA,NA,NA,NA
"Corbicula fluminea",NA,FALSE,NA,TRUE,NA,TRUE
"Vertebrata lanosa",475211,TRUE,NA,NA,NA,FALSE
"Pista cristata",131516,TRUE,FALSE,FALSE,FALSE,FALSE
"Myxophyllum magnum",427077,TRUE,FALSE,FALSE,FALSE,FALSE
"Chaetoceros throndsenii",163137,TRUE,NA,NA,FALSE,FALSE
"Tubulanus annulatus",122626,TRUE,NA,NA,NA,FALSE
"Eutintinnus tubulosus",417222,TRUE,FALSE,FALSE,FALSE,FALSE
"Phaeophila dendroides",145778,TRUE,NA,NA,NA,FALSE
"Fulvia mutica",605735,TRUE,FALSE,FALSE,FALSE,FALSE
"Gastroclonium pacificum",372280,TRUE,NA,NA,NA,FALSE
"Spinosphaera hutchingsae",332039,TRUE,FALSE,FALSE,FALSE,FALSE
"Rimostrombidium veniliae",101219,TRUE,FALSE,FALSE,FALSE,FALSE
"Strombidium conicum",101289,TRUE,FALSE,FALSE,FALSE,FALSE
"Spiniferites mirabilis",NA,NA,NA,NA,NA,NA
"Eutintinnus tenuis",417221,TRUE,FALSE,FALSE,FALSE,FALSE
"Actinocyclus curvatulus",345847,TRUE,NA,NA,NA,FALSE
"Pseudodiaptomus marinus",360352,TRUE,TRUE,FALSE,FALSE,FALSE
"Margalefidinium polykrikoides",990876,TRUE,NA,NA,NA,FALSE
"Metacylis joergenseni",NA,NA,NA,NA,NA,NA
"Spirorbis spirorbis",131237,TRUE,NA,NA,FALSE,FALSE
"Canuella perplexa",115723,TRUE,FALSE,FALSE,FALSE,FALSE
"Chaetoceros diversus",157431,TRUE,NA,NA,FALSE,FALSE
"Bacteriastrum elegans",418486,TRUE,NA,NA,FALSE,FALSE
"Chelonaplysilla erecta",132300,TRUE,FALSE,FALSE,FALSE,FALSE
"Fragilidium mexicanum",573696,TRUE,NA,NA,FALSE,FALSE
"Amphitritides gracilis",131480,TRUE,FALSE,FALSE,FALSE,FALSE
"Poecilochaetus serpens",130711,TRUE,FALSE,FALSE,FALSE,FALSE
"Paraplanocera oligoglena",483655,TRUE,NA,NA,NA,FALSE
"Tintinnopsis everta",427414,TRUE,FALSE,FALSE,FALSE,FALSE
"Molgula occidentalis",103790,TRUE,NA,FALSE,FALSE,FALSE
"Amphidinium fijiensis",NA,NA,NA,NA,NA,NA
"Chaetoceros brevis",149291,TRUE,NA,NA,FALSE,FALSE
"Nitzschia amabilis",577636,TRUE,NA,NA,NA,FALSE
"Apokeronopsis sinica",NA,NA,NA,NA,NA,NA
"Hatschekia pagrosomi",352192,TRUE,FALSE,FALSE,FALSE,FALSE
"Tenuicylindrus belgicus",NA,NA,NA,NA,NA,NA
"Acetabularia acetabulum",494795,TRUE,NA,NA,NA,FALSE
"Chaetoceros contortus",149623,TRUE,NA,NA,FALSE,FALSE
"Turbanella cornuta",114692,TRUE,TRUE,FALSE,FALSE,FALSE
"Alitta succinea",234850,TRUE,TRUE,TRUE,FALSE,FALSE
"Spermatozopsis similis",NA,NA,NA,NA,NA,NA
"Parvocaulis parvulus",376334,TRUE,NA,NA,NA,FALSE
"Peyssonnelia rosenvingei",374814,TRUE,NA,NA,NA,FALSE
"Spermatozopsis exsultans",NA,NA,NA,NA,NA,NA
"Dolichomacrostomum uniporum",142735,TRUE,NA,NA,NA,FALSE
"Bysmatrum subsalsum",233840,TRUE,NA,FALSE,FALSE,FALSE
"Chroomonas debatzensis",NA,NA,NA,NA,NA,NA
"Salvatoria limbata",195989,TRUE,FALSE,FALSE,FALSE,FALSE
"Nitzschia capitellata",NA,NA,NA,NA,NA,NA
"Rictus lutensis",NA,NA,NA,NA,NA,NA
"Eutima gracilis",117515,TRUE,FALSE,FALSE,FALSE,FALSE
"Enterobius vermicularis",NA,NA,NA,NA,NA,NA
"Selenidium sabellariae",563188,TRUE,FALSE,FALSE,FALSE,FALSE
"Aetea anguina",111062,TRUE,FALSE,FALSE,FALSE,FALSE
"Desmochloris halophila",577660,TRUE,NA,NA,NA,FALSE
"Clytia noliformis",117372,TRUE,FALSE,FALSE,FALSE,FALSE
"Leucosolenia variabilis",132233,TRUE,FALSE,FALSE,FALSE,FALSE
"Peyssonnelia dubyi",145278,TRUE,NA,NA,NA,FALSE
"Olpidiopsis feldmanni",172204,TRUE,NA,NA,NA,FALSE
"Ataxiodinium choanum",632674,TRUE,NA,NA,NA,FALSE
"Eutintinnus pectinis",417214,TRUE,FALSE,FALSE,FALSE,FALSE
"Polysiphonia sertularioides",144666,TRUE,NA,NA,NA,FALSE
"Myrmekioderma granulatum",166018,TRUE,FALSE,FALSE,FALSE,FALSE
"Hyalosira delicatula",573478,TRUE,NA,NA,FALSE,FALSE
"Lophosiphonia teges",1359371,TRUE,NA,NA,NA,FALSE
"Symsagittifera roscoffensis",484585,TRUE,NA,NA,NA,FALSE
"Spongites fruticulosus",145212,TRUE,NA,NA,NA,FALSE
"Prionospio kirrae",331133,TRUE,FALSE,FALSE,FALSE,FALSE
"Thalassiosira gessneri",NA,NA,NA,NA,NA,NA
"Titanoderma pustulatum",145216,TRUE,NA,NA,NA,FALSE
"Turtonia minuta",141875,TRUE,FALSE,FALSE,FALSE,FALSE
"Polysiphonia anomala",373142,TRUE,NA,NA,NA,FALSE
"Tricolia pullus",141700,TRUE,FALSE,FALSE,FALSE,FALSE
"Protomonostroma undulatum",145946,TRUE,NA,NA,NA,FALSE
"Phymatolithon variabile",1737302,TRUE,NA,NA,NA,FALSE
"Proceraea cornuta",131362,TRUE,FALSE,FALSE,FALSE,FALSE
"Amphicorina ascidicola",598903,TRUE,NA,NA,NA,FALSE
"Nitzschia frigida",175400,TRUE,NA,NA,NA,FALSE
"Irvinea ardreana",145849,TRUE,NA,NA,NA,FALSE
"Phymatolithon lamii",145201,TRUE,NA,NA,NA,FALSE
"Aurila disparata",461354,TRUE,NA,FALSE,FALSE,FALSE
"Kirchenpaueria pinnata",117674,TRUE,NA,NA,FALSE,FALSE
"Zoothamnium apoarbuscula",NA,NA,NA,NA,NA,NA
"Nereimyra punctata",130185,TRUE,FALSE,FALSE,FALSE,FALSE
"Pseudocalanus moultoni",157678,TRUE,FALSE,FALSE,FALSE,FALSE
"Chelonemonas dolani",NA,NA,NA,NA,NA,NA
"Eupolymnia nesidensis",131490,TRUE,FALSE,FALSE,FALSE,FALSE
"Cobanocythere japonica",778063,TRUE,NA,FALSE,FALSE,FALSE
"Caloneis amphisbaena",149489,TRUE,TRUE,TRUE,FALSE,FALSE
"Cryptomonas ovata",155554,FALSE,TRUE,TRUE,FALSE,TRUE
"Heteromastus filiformis",129884,TRUE,FALSE,TRUE,FALSE,FALSE
"Halichaetonotus paradoxus",114520,TRUE,FALSE,FALSE,FALSE,FALSE
"Mucochytrium quahogii",NA,NA,NA,NA,NA,NA
"Bacteriastrum mediterraneum",418487,TRUE,NA,NA,FALSE,FALSE
"Enoplolaimus attenuatus",121850,TRUE,NA,NA,NA,FALSE
"Sphaerosyllis pirifera",131392,TRUE,FALSE,FALSE,FALSE,FALSE
"Halecium muricatum",117597,TRUE,FALSE,FALSE,FALSE,FALSE
"Acartia bifilosa",104249,TRUE,FALSE,FALSE,FALSE,FALSE
"Spongoclonium caribaeum",526670,TRUE,NA,NA,NA,FALSE
"Metadesmolaimus aduncus",121569,TRUE,NA,NA,NA,FALSE
"Tintinnopsis dadayi",417147,TRUE,FALSE,FALSE,FALSE,FALSE
"Hyalopale zerofskii",1378158,TRUE,FALSE,FALSE,TRUE,FALSE
"Diurodrilus subterraneus",129996,TRUE,FALSE,FALSE,FALSE,FALSE
"Alsidium seaforthii",650758,TRUE,NA,NA,NA,FALSE
"Spurilla neapolitana",138722,TRUE,NA,NA,NA,FALSE
"Chloroparvula pacifica",1361158,TRUE,NA,NA,NA,FALSE
"Grateloupia turuturu",295880,TRUE,NA,NA,NA,FALSE
"Nucula nitidosa",140589,TRUE,NA,NA,NA,FALSE
"Austrominius modestus",712167,TRUE,NA,NA,NA,FALSE
"Phaeocystis globosa",160538,TRUE,NA,NA,NA,FALSE
"Halichondria panicea",132627,TRUE,FALSE,FALSE,FALSE,FALSE
"Octactis speculum",1310442,TRUE,NA,NA,NA,FALSE
"Scolelepis squamata",131177,TRUE,FALSE,FALSE,FALSE,FALSE
"Parvamoeba rugata",120633,TRUE,NA,NA,NA,FALSE
"Thalassionema nitzschioides",149093,TRUE,NA,TRUE,FALSE,FALSE
"Paracalanus parvus",104685,TRUE,TRUE,FALSE,FALSE,FALSE
"Pseudopolydora paucibranchiata",131168,TRUE,FALSE,TRUE,FALSE,FALSE
"Leuckartiara octona",117791,TRUE,NA,NA,FALSE,FALSE
"Clausocalanus furcatus",104503,TRUE,FALSE,FALSE,FALSE,FALSE
"Synchaeta triophthalma",135066,TRUE,TRUE,NA,NA,FALSE
"Skeletonema potamos",163390,TRUE,FALSE,TRUE,FALSE,FALSE
"Bougainvillia muscus",117328,TRUE,FALSE,FALSE,FALSE,FALSE
"Pseudo-nitzschia pungens",160528,TRUE,NA,NA,FALSE,FALSE
"Verruca stroemia",106257,TRUE,NA,NA,NA,FALSE
"Campanularia hincksii",117364,TRUE,NA,NA,FALSE,FALSE
"Pseudochattonella farcimen",531467,TRUE,NA,NA,NA,FALSE
"Eucampia zodiacus",149131,TRUE,NA,FALSE,FALSE,FALSE
"Pseudo-nitzschia abrensis",832130,TRUE,NA,NA,FALSE,FALSE
"Clausocalanus pergens",104509,TRUE,FALSE,FALSE,FALSE,FALSE
"Malacoceros fuliginosus",131131,TRUE,FALSE,FALSE,FALSE,FALSE
"Tricellaria inopinata",111254,TRUE,FALSE,FALSE,FALSE,FALSE
"Hymeniacidon perlevis",132663,TRUE,FALSE,FALSE,FALSE,FALSE
"Pseudo-nitzschia multistriata",246608,TRUE,NA,NA,FALSE,FALSE
"Oithona similis",106656,TRUE,TRUE,TRUE,FALSE,FALSE
"Jorunna tomentosa",140166,TRUE,NA,NA,NA,FALSE
"Bugula neritina",111158,TRUE,FALSE,FALSE,FALSE,FALSE
"Pelagomonas calceolata",345504,TRUE,NA,NA,NA,FALSE
"Magelona johnstoni",130269,TRUE,FALSE,FALSE,FALSE,FALSE
"Sundstroemia setigera",1590706,TRUE,NA,NA,NA,FALSE
"Coscinodiscus granii",149271,TRUE,NA,NA,FALSE,FALSE
"Eulalia ornata",130632,TRUE,FALSE,FALSE,FALSE,FALSE
"Ascidia ahodori",249965,TRUE,NA,FALSE,FALSE,FALSE
"Bathycoccus prasinos",345459,TRUE,NA,NA,NA,FALSE
"Trieres chinensis",NA,NA,NA,NA,NA,NA
"Asterionellopsis lenisilicea",NA,NA,NA,NA,NA,NA
"Zygomolgus dentatus",362388,TRUE,FALSE,FALSE,FALSE,FALSE
"Ditylum brightwellii",149023,TRUE,NA,NA,FALSE,FALSE
"Haliclona cinerea",231816,TRUE,FALSE,FALSE,FALSE,FALSE
