"Species","AphiaID","isMarine","isBrackish","isFreshwater","isTerrestrial","is_non_marine"
"Thalassiosira pseudonana",148934,TRUE,FALSE,TRUE,FALSE,FALSE
"Sulcospira paludiformis",NA,NA,NA,NA,NA,NA
"Amphibalanus improvisus",421139,TRUE,NA,NA,NA,FALSE
"Phoronis hippocrepia",128548,TRUE,TRUE,NA,NA,FALSE
"Triconia minuta",128960,TRUE,FALSE,FALSE,FALSE,FALSE
"Sabellaria alveolata",130866,TRUE,FALSE,FALSE,FALSE,FALSE
"Favorinus branchialis",139940,TRUE,NA,NA,NA,FALSE
"Micromonas pusilla",134564,TRUE,NA,NA,NA,FALSE
"Bombus terrestris",NA,NA,NA,NA,NA,NA
"Hydrobius fuscipes",NA,NA,NA,NA,NA,NA
"Chthamalus montagui",106230,TRUE,NA,NA,NA,FALSE
"Ectocarpus fasciculatus",145404,TRUE,NA,NA,NA,FALSE
"Leucocryptos marina",119077,TRUE,NA,NA,NA,FALSE
"Subadyte pellucida",130833,TRUE,FALSE,FALSE,FALSE,FALSE
"Metridium senile",100982,TRUE,NA,NA,FALSE,FALSE
"Cladosporium sphaerospermum",1415544,TRUE,NA,NA,NA,FALSE
"Nephtys hombergii",130359,TRUE,FALSE,FALSE,FALSE,FALSE
"Chaetoceros socialis",149123,TRUE,NA,NA,FALSE,FALSE
"Prionospio fallax",131157,TRUE,FALSE,FALSE,FALSE,FALSE
"Rocellaria dubia",505249,TRUE,NA,FALSE,FALSE,FALSE
"Ectopsocus briggsi",NA,NA,NA,NA,NA,NA
"Mastocarpus stellatus",145650,TRUE,NA,NA,NA,FALSE
"Guinardia delicatula",149112,TRUE,NA,NA,FALSE,FALSE
"Stephanopyxis turris",149631,TRUE,NA,NA,FALSE,FALSE
"Thalassiosira nordenskioeldii",148931,TRUE,FALSE,FALSE,FALSE,FALSE
"Paralemanea annulata",NA,NA,NA,NA,NA,NA
"Navicula avium",1288239,TRUE,NA,FALSE,FALSE,FALSE
"Trithemis kirbyi",NA,NA,NA,NA,NA,NA
"Paracalanus quasimodo",354162,TRUE,FALSE,FALSE,FALSE,FALSE
"Sabellaria spinulosa",130867,TRUE,FALSE,FALSE,FALSE,FALSE
"Nitzschia longissima",149150,TRUE,FALSE,TRUE,FALSE,FALSE
"Cobitis atlantica",NA,NA,NA,NA,NA,NA
"Pseudostephanoeca paucicostata",NA,NA,NA,NA,NA,NA
"Hubrechtella dubia",122607,TRUE,NA,NA,NA,FALSE
"Pseudochattonella verruculosa",531446,TRUE,NA,NA,NA,FALSE
"Thalassiosira rotula",148942,TRUE,FALSE,TRUE,FALSE,FALSE
"Cephalothrix rufifrons",122599,TRUE,NA,NA,NA,FALSE
"Oithona nana",106651,TRUE,TRUE,TRUE,FALSE,FALSE
"Paramoeba pemaquidensis",120624,TRUE,NA,NA,NA,FALSE
"Spio decorata",152314,TRUE,FALSE,FALSE,FALSE,FALSE
"Lanice conchilega",131495,TRUE,FALSE,FALSE,FALSE,FALSE
"Sagartiogeton laceratus",100999,TRUE,NA,NA,FALSE,FALSE
"Pseudo-nitzschia plurisecta",832129,TRUE,NA,NA,FALSE,FALSE
"Eucheilota maculata",117535,TRUE,NA,TRUE,FALSE,FALSE
"Teleaulax amphioxeia",106306,TRUE,NA,NA,NA,FALSE
"Akera bullata",138734,TRUE,NA,NA,NA,FALSE
"Skeletonema menzelii",376361,TRUE,NA,NA,FALSE,FALSE
"Clausocalanus paululus",104508,TRUE,FALSE,FALSE,FALSE,FALSE
"Paracalanus indicus",104683,TRUE,FALSE,FALSE,FALSE,FALSE
"Skeletonema pseudocostatum",375916,TRUE,NA,NA,FALSE,FALSE
"Aureococcus anophagefferens",375699,TRUE,NA,NA,NA,FALSE
"Pylaiella washingtoniensis",373984,TRUE,NA,NA,NA,FALSE
"Pleopis polyphemoides",247981,TRUE,TRUE,FALSE,FALSE,FALSE
"Rhodotorula mucilaginosa",987149,TRUE,NA,NA,TRUE,FALSE
"Clava multicornis",117426,TRUE,TRUE,FALSE,FALSE,FALSE
"Tenellia adspersa",141639,TRUE,TRUE,FALSE,FALSE,FALSE
"Oscarella balibaloi",564911,TRUE,FALSE,FALSE,FALSE,FALSE
"Melosira varians",NA,NA,NA,NA,NA,NA
"Bittium reticulatum",139054,TRUE,NA,FALSE,FALSE,FALSE
"Perforatus perforatus",535477,TRUE,NA,NA,NA,FALSE
"Mactra stultorum",140299,TRUE,NA,NA,NA,FALSE
"Seinura italiensis",NA,NA,NA,NA,NA,NA
"Amphilectus fucorum",150225,TRUE,FALSE,FALSE,FALSE,FALSE
"Discostella angainor",NA,NA,NA,NA,NA,NA
"Pseudo-nitzschia americana",478556,TRUE,NA,NA,FALSE,FALSE
"Cyclostephanos dubius",NA,NA,NA,NA,NA,NA
"Phoronis pallida",128551,TRUE,NA,NA,NA,FALSE
"Thalassiosira punctigera",148936,TRUE,NA,NA,FALSE,FALSE
"Jassa marmorata",102433,TRUE,FALSE,FALSE,FALSE,FALSE
"Eunereis longissima",130375,TRUE,FALSE,FALSE,FALSE,FALSE
"Filobasidium floriforme",NA,NA,NA,NA,NA,NA
"Neanthes nubila",334102,TRUE,FALSE,FALSE,FALSE,FALSE
"Thalestris longimana",116619,TRUE,FALSE,FALSE,FALSE,FALSE
"Paracartia grani",104264,TRUE,FALSE,FALSE,FALSE,FALSE
"Chiton olivaceus",1377264,TRUE,NA,NA,NA,FALSE
"Eumida sanguinea",130644,TRUE,FALSE,FALSE,FALSE,FALSE
"Heliconoides inflatus",605965,TRUE,FALSE,FALSE,FALSE,FALSE
"Dynamena pumila",117888,TRUE,FALSE,FALSE,FALSE,FALSE
"Chaetoceros tenuissimus",156623,TRUE,NA,NA,FALSE,FALSE
"Clione limacina",139178,TRUE,NA,NA,NA,FALSE
"Nannochloropsis limnetica",NA,NA,NA,NA,NA,NA
"Acartia margalefi",104258,TRUE,FALSE,FALSE,FALSE,FALSE
"Acartia longiremis",104257,TRUE,FALSE,FALSE,FALSE,FALSE
"Pseudo-nitzschia delicatissima",149153,TRUE,NA,NA,FALSE,FALSE
"Acartia hudsonica",157664,TRUE,FALSE,FALSE,FALSE,FALSE
"Bifurcaria bifurcata",145503,TRUE,NA,NA,NA,FALSE
"Thalassiosira profunda",577742,TRUE,FALSE,FALSE,FALSE,FALSE
"Trichogloeopsis pedicellata",145766,TRUE,NA,NA,NA,FALSE
"Lithodesmium undulatum",149322,TRUE,NA,NA,FALSE,FALSE
"Aglantha digitale",117849,TRUE,NA,FALSE,FALSE,FALSE
"Phyllodoce madeirensis",130677,TRUE,FALSE,FALSE,FALSE,FALSE
"Oncaea scottodicarloi",128950,TRUE,FALSE,FALSE,FALSE,FALSE
"Synchaeta baltica",135047,TRUE,TRUE,NA,NA,FALSE
"Tachidius discipes",157725,TRUE,TRUE,FALSE,FALSE,FALSE
"Asterionellopsis thurstonii",1669590,TRUE,NA,NA,NA,FALSE
"Steromphala cineraria",1039839,TRUE,NA,NA,NA,FALSE
"Paracalanus nanus",104684,TRUE,FALSE,FALSE,FALSE,FALSE
"Cauloramphus magnus",469300,TRUE,FALSE,FALSE,FALSE,FALSE
"Patella rustica",140683,TRUE,NA,NA,NA,FALSE
"Myrianida edwarsi",238194,TRUE,FALSE,FALSE,FALSE,FALSE
"Centropages hamatus",104496,TRUE,FALSE,FALSE,FALSE,FALSE
"Amphiura chiajei",125073,TRUE,FALSE,FALSE,FALSE,FALSE
"Branchiomma boholense",130877,TRUE,NA,NA,NA,FALSE
"Ophiocten affinis",124850,TRUE,FALSE,FALSE,FALSE,FALSE
"Oithona plumifera",106652,TRUE,TRUE,TRUE,FALSE,FALSE
"Navicula ramosissima",149643,TRUE,NA,NA,NA,FALSE
"Skeletonema dohrnii",489112,TRUE,NA,NA,FALSE,FALSE
"Temora stylifera",104879,TRUE,FALSE,FALSE,FALSE,FALSE
"Metriocnemus albolineatus",NA,NA,NA,NA,NA,NA
"Electra pilosa",1789435,TRUE,FALSE,FALSE,FALSE,FALSE
"Orthopyxis everta",117392,TRUE,NA,NA,FALSE,FALSE
"Ophiura albida",124913,TRUE,TRUE,FALSE,FALSE,FALSE
"Mnemiopsis leidyi",106401,TRUE,TRUE,FALSE,FALSE,FALSE
"Podocorynoides minima",284874,TRUE,FALSE,FALSE,FALSE,FALSE
"Attheya longicornis",464444,TRUE,NA,FALSE,FALSE,FALSE
"Pseudopolydora floridensis",598854,TRUE,TRUE,FALSE,FALSE,FALSE
"Dodecaceria concharum",129967,TRUE,FALSE,FALSE,FALSE,FALSE
"Ophiocomina nigra",125027,TRUE,FALSE,FALSE,FALSE,FALSE
"Schizoporella japonica",470388,TRUE,FALSE,FALSE,FALSE,FALSE
"Bryocladia subtilissima",NA,NA,NA,NA,NA,NA
"Hypogymnia vittata",NA,NA,NA,NA,NA,NA
"Stypopodium schimperi",145391,TRUE,NA,NA,NA,FALSE
"Pholoe baltica",130599,TRUE,FALSE,FALSE,FALSE,FALSE
"Philine denticulata",140750,TRUE,FALSE,FALSE,FALSE,FALSE
"Calocalanus minutus",346221,TRUE,FALSE,FALSE,FALSE,FALSE
"Dasya collinsiana",374974,TRUE,NA,NA,NA,FALSE
"Podosira stelligera",149060,TRUE,NA,NA,FALSE,FALSE
"Parasagitta setosa",105443,TRUE,FALSE,FALSE,FALSE,FALSE
"Dictyosiphon ekmanii",145321,TRUE,NA,NA,NA,FALSE
"Ahnfeltia plicata",144422,TRUE,NA,NA,NA,FALSE
"Polycera quadrilineata",140838,TRUE,NA,NA,NA,FALSE
"Brissopsis lyrifera",124373,TRUE,FALSE,FALSE,FALSE,FALSE
"Agalma elegans",135484,TRUE,FALSE,FALSE,FALSE,FALSE
"Xylophaga dorsalis",141976,TRUE,NA,FALSE,FALSE,FALSE
"Clausocalanus lividus",104505,TRUE,FALSE,FALSE,FALSE,FALSE
"Jania pedunculata",501657,TRUE,NA,NA,NA,FALSE
"Pseudo-nitzschia pseudodelicatissima",156548,TRUE,NA,NA,FALSE,FALSE
"Clanculus cruciatus",141772,TRUE,NA,NA,NA,FALSE
"Fibrocapsa japonica",233761,TRUE,NA,NA,NA,FALSE
"Clausocalanus arcuicornis",104502,TRUE,FALSE,FALSE,FALSE,FALSE
"Calma gobioophaga",181241,TRUE,NA,NA,NA,FALSE
"Eurytemora affinis",104872,TRUE,TRUE,FALSE,FALSE,FALSE
"Nannocalanus minor",104469,TRUE,FALSE,FALSE,FALSE,FALSE
"Naineris setosa",334062,TRUE,FALSE,FALSE,FALSE,FALSE
"Pseudo-nitzschia cuspidata",370512,TRUE,NA,NA,FALSE,FALSE
"Zanclea giancarloi",231662,TRUE,FALSE,FALSE,FALSE,FALSE
"Aglaura hemistoma",117851,TRUE,FALSE,FALSE,FALSE,FALSE
"Leiochone leiopygos",559007,TRUE,NA,NA,NA,FALSE
"Aurelia coerulea",292506,TRUE,FALSE,FALSE,FALSE,FALSE
"Nanomia bijuga",135495,TRUE,FALSE,FALSE,FALSE,FALSE
"Doto cervicenigra",139628,TRUE,NA,NA,NA,FALSE
"Pseudevadne tergestina",106278,TRUE,FALSE,FALSE,FALSE,FALSE
"Guinardia striata",149113,TRUE,NA,NA,FALSE,FALSE
"Penilia avirostris",106272,TRUE,TRUE,TRUE,FALSE,FALSE
"Watersipora subtorquata",111592,TRUE,FALSE,FALSE,FALSE,FALSE
"Haminoea orteai",140077,TRUE,NA,NA,NA,FALSE
"Polydora cornuta",131143,TRUE,FALSE,FALSE,FALSE,FALSE
"Nototeredo knoxi",420994,TRUE,NA,NA,NA,FALSE
"Clytia gracilis",117367,TRUE,FALSE,FALSE,FALSE,FALSE
"Oltmannsiellopsis viridis",526636,TRUE,NA,NA,NA,FALSE
"Chondracanthus acicularis",145623,TRUE,NA,NA,NA,FALSE
"Laurencia microcladia",144825,TRUE,NA,NA,NA,FALSE
"Pandeopsis ikarii",288354,TRUE,NA,NA,FALSE,FALSE
"Tethya citrina",134312,TRUE,FALSE,FALSE,FALSE,FALSE
"Syllis crassicirrata",852359,TRUE,FALSE,FALSE,FALSE,FALSE
"Chamelea striatula",141908,TRUE,NA,NA,NA,FALSE
"Bigelowiella natans",376277,TRUE,NA,NA,NA,FALSE
"Caecum trachea",138957,TRUE,FALSE,FALSE,FALSE,FALSE
"Ectopleura wrighti",117986,TRUE,NA,NA,FALSE,FALSE
"Aulacoseira ambigua",NA,NA,NA,NA,NA,NA
"Dendrodoa grossularia",103882,TRUE,NA,FALSE,FALSE,FALSE
"Nemopsis bachei",117348,TRUE,TRUE,NA,FALSE,FALSE
"Dendropoma petraeum",141938,TRUE,FALSE,FALSE,FALSE,FALSE
"Scolelepis mesnili",131176,TRUE,FALSE,FALSE,FALSE,FALSE
"Marenzelleria neglecta",181523,TRUE,FALSE,TRUE,FALSE,FALSE
"Gelidium vagum",372129,TRUE,NA,NA,NA,FALSE
"Acrochaetium catenulatum",144334,TRUE,NA,NA,NA,FALSE
"Xantho poressa",107442,TRUE,FALSE,FALSE,FALSE,FALSE
"Gelidium crinale",145580,TRUE,NA,NA,NA,FALSE
"Terebella lapidaria",131542,TRUE,FALSE,FALSE,FALSE,FALSE
"Centropages ponticus",104498,TRUE,FALSE,FALSE,FALSE,FALSE
"Vannella simplex",120663,TRUE,NA,TRUE,NA,FALSE
"Holothuria sanctori",241357,TRUE,FALSE,FALSE,FALSE,FALSE
"Amphiura filiformis",125080,TRUE,FALSE,FALSE,FALSE,FALSE
"Synchaeta vorax",135067,TRUE,TRUE,NA,NA,FALSE
"Amphinema rugosum",117781,TRUE,NA,NA,FALSE,FALSE
"Oncaea waldemari",360846,TRUE,FALSE,FALSE,FALSE,FALSE
"Sphyraena viridensis",127069,TRUE,FALSE,FALSE,FALSE,FALSE
"Hemiselmis andersenii",623449,TRUE,NA,NA,NA,FALSE
"Phorbas bihamiger",169314,TRUE,FALSE,FALSE,FALSE,FALSE
"Cordylophora caspia",117428,FALSE,TRUE,TRUE,FALSE,TRUE
"Trieres regia",839996,TRUE,NA,NA,NA,FALSE
"Skeletonema japonicum",376666,TRUE,NA,NA,FALSE,FALSE
"Neobrightwellia alternans",NA,NA,NA,NA,NA,NA
"Chattonella marina",233780,TRUE,NA,NA,NA,FALSE
"Celleporella hyalina",111397,TRUE,FALSE,FALSE,FALSE,FALSE
"Pterocladiella melanoidea",145600,TRUE,NA,NA,NA,FALSE
"Jassa pusilla",102437,TRUE,FALSE,FALSE,FALSE,FALSE
"Pseudonereis anomala",130421,TRUE,FALSE,FALSE,FALSE,FALSE
"Actinostella flosculifera",289355,TRUE,NA,NA,FALSE,FALSE
"Odontella aurita",149050,TRUE,NA,NA,FALSE,FALSE
"Gastroclonium reflexum",145811,TRUE,NA,NA,NA,FALSE
"Clausocalanus mastigophorus",104506,TRUE,FALSE,FALSE,FALSE,FALSE
"Oncaea mediterranea",128939,TRUE,FALSE,FALSE,FALSE,FALSE
"Acanthonyx lunulatus",107312,TRUE,FALSE,FALSE,FALSE,FALSE
"Nemalecium lighti",290449,TRUE,FALSE,FALSE,FALSE,FALSE
"Herposiphonia secunda",214222,TRUE,NA,NA,NA,FALSE
"Liagora nesophila",1369788,TRUE,NA,NA,NA,FALSE
"Palisada tenerrima",834118,TRUE,NA,NA,NA,FALSE
"Haminella solitaria",1342053,TRUE,NA,FALSE,FALSE,FALSE
"Herposiphonia pecten-veneris",373128,TRUE,NA,NA,NA,FALSE
"Cornularia cornucopiae",125423,TRUE,NA,FALSE,FALSE,FALSE
"Harpacticus flexus",116168,TRUE,FALSE,FALSE,FALSE,FALSE
"Gloiocallis dendroidea",840185,TRUE,NA,NA,NA,FALSE
"Spermatochnus paradoxus",145008,TRUE,NA,NA,NA,FALSE
"Microcosmus squamiger",236666,TRUE,NA,FALSE,FALSE,FALSE
"Lophocladia trichoclados",144836,TRUE,NA,NA,NA,FALSE
"Onoba semicostata",141320,TRUE,FALSE,FALSE,FALSE,FALSE
"Dictyosiphon foeniculaceus",145322,TRUE,TRUE,NA,NA,FALSE
"Eurythoe complanata",129829,TRUE,FALSE,FALSE,FALSE,FALSE
"Solmundella bitentaculata",117267,TRUE,FALSE,FALSE,FALSE,FALSE
"Myrianida pachycera",334043,TRUE,FALSE,FALSE,FALSE,FALSE
"Mulinia lateralis",156870,TRUE,NA,NA,NA,FALSE
"Tausonia pullulans",NA,NA,NA,NA,NA,NA
"Crematogaster scutellaris",NA,NA,NA,NA,NA,NA
"Corambe obscura",139407,TRUE,NA,NA,NA,FALSE
"Loensia variegata",NA,NA,NA,NA,NA,NA
"Jujubinus gravinae",141808,TRUE,NA,NA,NA,FALSE
"Nemastoma dichotomum",145642,TRUE,NA,NA,NA,FALSE
"Glycera fallax",336908,TRUE,FALSE,FALSE,FALSE,FALSE
"Nephtys assimilis",130353,TRUE,FALSE,FALSE,FALSE,FALSE
"Laccobius striatulus",NA,NA,NA,NA,NA,NA
"Biuve fulvipunctata",1055233,TRUE,FALSE,FALSE,FALSE,FALSE
"Anteaeolidiella lurana",730437,TRUE,FALSE,FALSE,FALSE,FALSE
"Nitophyllum punctatum",144770,TRUE,NA,NA,NA,FALSE
"Edmundsella pedata",1047602,TRUE,NA,NA,NA,FALSE
"Eumida fauchaldi",1591960,TRUE,FALSE,FALSE,FALSE,FALSE
"Lissodendoryx carolinensis",192322,TRUE,FALSE,FALSE,FALSE,FALSE
"Eumida merope",564487,TRUE,NA,NA,NA,FALSE
"Pista colini",1339816,TRUE,FALSE,FALSE,FALSE,FALSE
"Phylo foetida",130528,TRUE,FALSE,FALSE,FALSE,FALSE
"Tedania ignis",404078,TRUE,FALSE,FALSE,FALSE,FALSE
"Liagora viscida",145764,TRUE,NA,NA,NA,FALSE
"Peyssonnelia rubra",145287,TRUE,NA,NA,NA,FALSE
"Helminthocladia australis",213783,TRUE,NA,NA,NA,FALSE
"Kapraunia schneideri",1346787,TRUE,NA,NA,NA,FALSE
"Herposiphonia akidoglossa",214217,TRUE,NA,NA,NA,FALSE
"Holothuria mammata",732359,TRUE,FALSE,FALSE,FALSE,FALSE
"Halopteris diaphana",117632,TRUE,FALSE,FALSE,FALSE,FALSE
"Ahnfeltia borealis",707829,TRUE,NA,NA,NA,FALSE
"Duvaucelia manicata",1473657,TRUE,FALSE,FALSE,FALSE,FALSE
"Anacaena lutescens",NA,NA,NA,NA,NA,NA
"Odontosyllis gibba",131328,TRUE,FALSE,FALSE,FALSE,FALSE
"Tanytarsus signatus",NA,NA,NA,NA,NA,NA
